Name,"Crop Type","Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description,"Image File"
"A rapidly establishing",cabbage,70,28,No,21,,
"Golden Self                                                                250g 500g           1kg     21/2kg",cabbage,70,28,No,21,"Variety code: VCE40",
"Super Mix",cabbage,70,28,No,21,"Variety code: VCO020",
"Green Soup                                                                grams/sqm). Quick growing, to a",cabbage,55,28,No,21,"Variety code: VCE45",
"Red Soup",cabbage,70,28,No,21,,
"Alfalfa (not shown)",cabbage,70,28,No,21,"Variety code: VGR10",
"A hardy perennial normally grown",cabbage,70,28,No,21,,
"Red Soup                           10kg/acre (2.5 grams/sqm). Avoid",cabbage,70,28,No,21,"Variety code: VCE50",
Quick-maturing,cabbage,55,28,No,21,,
"White Clover",cabbage,70,28,No,21,"Variety code: VGR38",
"Brussels Whitloof                                                         (not shown)                             acre (5 grams/sqm).",cabbage,70,28,No,21,"Variety code: VCH10",
"Brussels Witloof                  For August-November sowings at         nitrogen-fixing plant for sowing        spring, summer and early autumn",cabbage,55,28,No,21,"Variety code: VOG238",
May,cabbage,70,28,No,21,,
"C Cress",cabbage,70,28,No,21,,
"Cucumber                                Saturn",cabbage,70,28,No,21,,
"F1 Passandra",cabbage,70,28,No,21,"Variety code: VCU015",
"D         gram",cabbage,70,28,No,21,,
"A powdery mildew resistant",cabbage,70,28,No,21,,
"E VCR",cabbage,70,28,No,21,,
"Plain or Common",cabbage,70,28,No,21,,
Cress,cabbage,70,28,No,21,,
"Cucumbers are also very popular",cabbage,70,28,No,21,,
"A well known variety which is used",cabbage,70,28,No,21,,
"A      mid-early     all    female",cabbage,55,28,No,21,,
Cresso,cabbage,70,28,No,21,,
"Greenhouse Varieties",cabbage,70,28,No,21,,
Carmen,cabbage,70,28,No,21,,
Flamingo,cabbage,70,28,No,21,,
"Fast maturing",cabbage,55,28,No,21,,
"Louisa                              VCU",cabbage,70,28,No,21,,
"All female flowered",cabbage,70,28,No,21,,
"This is our best selling variety for",cabbage,70,28,No,21,,
"F1 Paska                         This unusual variety features very",cabbage,70,28,No,21,"Variety code: VOG300",
"F1 Louisa                YP",cabbage,70,28,No,21,"Variety code: VCU060",
"All female",cabbage,70,28,No,21,,
"Peticue                                  Partner",cabbage,70,28,No,21,,
"An unusual cucumber variety that",cabbage,70,28,No,21,,
"Blond Full Heart                  E",cabbage,70,28,No,21,"Variety code: VOG315",
"Light yellow skin and white flesh",cabbage,70,28,No,21,,
"Matures after around",cabbage,70,28,No,21,,
"Rust and drought resistant",cabbage,70,28,No,21,,
"Peticue                 YP",cabbage,70,28,No,21,"Variety code: VCU165",
"A short vining",cabbage,70,28,No,21,,
"Telegraph                         indoor and outdoor production. A",cabbage,70,28,No,21,"Variety code: VCU100",
Reliable,cabbage,70,28,No,21,,
"Sonja                             used as scion material with this       VEN35 Kokyta",cabbage,70,28,No,21,"Variety code: VOG312",
Fom,cabbage,70,28,No,21,,
"Watermelon varieties",cabbage,70,28,No,21,,
Alhambra,cabbage,70,28,No,21,,
Marketmore,cabbage,70,28,No,21,"Variety code: VCU120",
"A popular ridge slicer type",cabbage,70,28,No,21,,
"F1 Alhambra                           10g       25g        50g           split pills                             VEN82 Primafine",cabbage,70,28,No,21,"Variety code: VCU095",
"Dafne                             attractive dark colour and fine frills",cabbage,70,28,No,21,"Variety code: VEN45",
"ZYMV and CVYV",cabbage,70,28,No,21,,
"H Florence Fennel",cabbage,70,28,No,21,,
"Herbs                                   Basil",cabbage,70,28,No,21,,
Annual,cabbage,70,28,No,21,,
"Genovese type",cabbage,70,28,No,21,,
"Angelica (Angelica",cabbage,70,28,No,21,"Variety code: VHE010",
Biennial,cabbage,70,28,No,21,,
July-September,cabbage,70,28,No,21,,
"Basil, Gustosa",cabbage,70,28,No,21,"Variety code: VOG741",
"Seeds used in liquors",cabbage,70,28,No,21,,
"F1 Rondo                                                                                                     for all year round cultivation,",cabbage,70,28,No,21,"Variety code: VFE12",
"Moles Best Seller",cabbage,70,28,No,21,,
"A quick growing hybrid variety",cabbage,55,28,No,21,,
"Balm, Lemon                    shiny green leaves, plant height",cabbage,70,28,No,21,"Variety code: VHE030",
"F1 Rondo                         Perennial: 2,000 seeds per gram.      soups and fruit preserves. 25",cabbage,70,28,No,21,"Variety code: VFE15",
"Zefa Fino (not shown)                                                                                        flavour and a strong cinnamon",cabbage,70,28,No,21,"Variety code: VFE10",
"Genovese               aroma",cabbage,70,28,No,21,,
"OP variety producing flat",cabbage,70,28,No,21,,
"Zefa Fino                                                             half the size of sweet basil. Used    Purplish bronze ornamental foliage",cabbage,70,28,No,21,"Variety code: VOG320",
Height,cabbage,70,28,No,21,,
"Basil, Red                                                             Annual: 65 seeds per gram. Bushy        VOG755 Chamomile",cabbage,70,28,No,21,"Variety code: VHE064",
Perennial,cabbage,70,28,No,21,,
"Young leaves cucumber flavoured",cabbage,70,28,No,21,,
"Basil, Floral Spires                                                      25g       50g       100g",cabbage,70,28,No,21,"Variety code: VHE057",
"Basil, Sweet Thai                  25g        50g       100g           cut dark green leaves. Height 20-",cabbage,70,28,No,21,"Variety code: VOG743",
"Basil, Purple                             25g        50g               cataria) (not shown)                    soups. 30 seeds per 11cm pot.",cabbage,70,28,No,21,"Variety code: VHE080",
Chives,cabbage,70,28,No,21,,
"Dill Diana",cabbage,70,28,No,21,"Variety code: VHE182",
"Chives, Polystar                                                                                             Annual: 900 seeds per gram. A",cabbage,70,28,No,21,"Variety code: VHE152",
"Chives, Garlic                                                       Seed rate: 5kg per acre.",cabbage,70,28,No,21,"Variety code: VHE160",
"Pleasant mild garlic flavour",cabbage,70,28,No,21,,
"Coriander Santos              5kg per acre.                           VOG790 Dill Hera",cabbage,70,28,No,21,"Variety code: VHE172",
"Cumin (Cuminum                       10g       25g        50g",cabbage,70,28,No,21,"Variety code: VHE175",
"Coriander                                                            Annual: 300 seeds per gram. Grass",cabbage,70,28,No,21,"Variety code: VHE170",
"Dill (Anethum                    9cm pots.",cabbage,70,28,No,21,"Variety code: VHE180",
Marjoram,cabbage,70,28,No,21,,
"Marjoram, Pot",cabbage,70,28,No,21,"Variety code: VHE280",
"Lemon Grass                         organic seed",cabbage,70,28,No,21,,
"Similar to the above with dark",cabbage,70,28,No,21,,
"Hyssop Blue                   VHE260 Lovage",cabbage,70,28,No,21,"Variety code: VHE230",
"Marjoram, Sweet",cabbage,70,28,No,21,"Variety code: VOG800",
Marigold,cabbage,70,28,No,21,,
Rosemary,cabbage,70,28,No,21,"Variety code: VOG805",
"Hyssop, Pink                  VHE270 Marigold, Pot                   Perennial: 13,500 seeds per gram.     VHE360 Rue (Ruta graveolens)",cabbage,70,28,No,21,"Variety code: VHE232",
Tansy,cabbage,70,28,No,21,"Variety code: VHE430",
"Welsh Onion,",cabbage,70,28,No,21,"Variety code: VHE460",
White,cabbage,70,28,No,21,,
Ballot,cabbage,70,28,No,21,,
"I Sage",cabbage,70,28,No,21,,
"Fern-like aromatic leaves and",cabbage,70,28,No,21,,
Jveg,cabbage,70,28,No,21,,
Large,cabbage,70,28,No,21,,
Kveg,cabbage,70,28,No,21,,
"Slightly swollen base at soil level",cabbage,70,28,No,21,,
Lveg,cabbage,70,28,No,21,,
"An early maturing purple variety",cabbage,55,28,No,21,,
"Welsh Onion, Red                 Resistant to bolting, stem splitting",cabbage,70,28,No,21,"Variety code: VHE465",
"Tarragon, Russian            (Allium fistulosum) (not shown)         and lignification. Maturity time is",cabbage,70,28,No,21,"Variety code: VHE440",
"Sage (Salvia officinalis)       Perennial: 6,000 seeds per gram.    Similar to Welsh Onion White but",cabbage,70,28,No,21,"Variety code: VHE370",
Thyme,cabbage,70,28,No,21,,
Spacing,cabbage,70,28,No,21,,
"Savory, Summer                                                       to October. 250,000 seeds per          Ideal variety for early greenhouse",cabbage,55,28,No,21,"Variety code: VHE380",
"Thyme, English               A Kohl Rabi variety produced",cabbage,70,28,No,21,"Variety code: VHE450",
"Savory, Winter                  seasoning and stuffings.               50g       100g       250g",cabbage,90,28,No,21,"Variety code: VHE390",
"Sorrel, Broad                                                                                               VKO22 F1 Kref           Poly Glas",cabbage,70,28,No,21,"Variety code: VHE400",
Noriko,cabbage,70,28,No,21,"Variety code: VOG342",
Leeks,cabbage,70,28,No,21,,
"F1 Exeter",cabbage,70,28,No,21,"Variety code: VLE092",
"A hybrid variety that features a",cabbage,70,28,No,21,,
"Musselburgh                                                    cleaning ability. Good uniformity",cabbage,70,28,No,21,"Variety code: VLE060",
"Zermatt (not shown)                                          10g     25g      50g     100g",cabbage,70,28,No,21,"Variety code: VLE015",
Tadorna,cabbage,70,28,No,21,,
Porbella,cabbage,70,28,No,21,"Variety code: VLE062",
"A blue-green autumn type",cabbage,70,28,No,21,,
"F1 Tempest NEW                                                500sd 1,000sd 2,500sd                                               organic seed                                              foliage and good shank length.",cabbage,70,28,No,21,"Variety code: VLE046",
"A high performing variety with",cabbage,70,28,No,21,,
Variety,cabbage,70,28,No,21,,
"VLE046                                          New",cabbage,70,28,No,21,"Variety code: Tempest F1",
"Musselburgh VLE",cabbage,70,28,No,21,,
VLE092,cabbage,70,28,No,21,"Variety code: Exeter F1",
"A late winter hybrid variety with",cabbage,90,28,No,21,,
"Tornado VLE",cabbage,70,28,No,21,,
"VOG388                             organic option New                                                                                                                                     lodging. Suitable for harvesting",cabbage,70,28,No,21,"Variety code: Oslo F1",
"VLE088                                        New",cabbage,70,28,No,21,"Variety code: Lancaster F1",
"Winter Giant",cabbage,90,28,No,21,,
VLE094,cabbage,70,28,No,21,"Variety code: Odrin F1",
"Eliana                                Analora",cabbage,70,28,No,21,,
"Well suited to sales in packs and",cabbage,70,28,No,21,,
"Approximate crop spacing",cabbage,70,28,No,21,,
Crisp,cabbage,70,28,No,21,,
Butterheads,cabbage,70,28,No,21,,
"Multi and Eazyleaf",cabbage,70,28,No,21,,
Sylvesta,cabbage,70,28,No,21,,
"Marvel of Four 		              nice bubbling. Well closed base.",cabbage,70,28,No,21,"Variety code: VLE345",
"Resistant to Bremia BL",cabbage,70,28,No,21,,
Seasons,cabbage,70,28,No,21,,
"Medium to large sized butterhead",cabbage,70,28,No,21,,
"Sylvesta                      900 seeds per gram.",cabbage,70,28,No,21,"Variety code: VOG418",
"Frank                            Resistant to tipburn. Sow March-             100g       250g",cabbage,70,28,No,21,"Variety code: VLE240",
Aphid,cabbage,70,28,No,21,,
"Sally                       YP                                            VLE685 Tantan",cabbage,70,28,No,21,"Variety code: VLE679",
"Still considered to be one of the",cabbage,70,28,No,21,,
"Sally                      YP      100plt 250plt 500plt 1,000plt                                                 best flavoured Cos varieties. For",cabbage,70,28,No,21,"Variety code: VLE680",
"Very sweet flavour",cabbage,70,28,No,21,,
Xiomara,cabbage,70,28,No,21,"Variety code: VLE686",
"A mini Romaine variety with a fast",cabbage,55,28,No,21,,
"A high quality Winter Gem",cabbage,90,28,No,21,,
"Xiomara                         A Lobjoit’s type but with a pale",cabbage,70,28,No,21,"Variety code: VOG432",
"Features attractive shape with an",cabbage,70,28,No,21,,
"Moonred             YP                                                    VOG462 Jeluna                          developed for babyleaf",cabbage,55,28,No,21,"Variety code: VOG452",
Gondar,cabbage,70,28,No,21,,
Saladin,cabbage,70,28,No,21,"Variety code: VLE560",
"Gondar                            recommended. 800 seeds per gram.       A reliable variety producing a         suitable for ‘cut and come again’",cabbage,70,28,No,21,"Variety code: VLE575",
Emocion,cabbage,70,28,No,21,,
Donovan,cabbage,70,28,No,21,,
Robinson,cabbage,70,28,No,21,"Variety code: VLE594",
"A reliable",cabbage,70,28,No,21,,
"Donovan                           to Bremia BL 17,19. 800 seeds per      against tipburn and bolting. For",cabbage,70,28,No,21,"Variety code: VLE580",
October,cabbage,70,28,No,21,,
"Ezflor NEW",cabbage,70,28,No,21,"Variety code: VLE208",
"Florine Red                     glossy red colour and distinctive",cabbage,70,28,No,21,"Variety code: VLE438",
"Iceberg                                                                  outdoor production. Features           production with one basal cut",cabbage,70,28,No,21,"Variety code: VLE400",
"Vizir                           VLE767 Bolero                      VLE655 Granite                        VLE648 Lea NEW",cabbage,70,28,No,21,"Variety code: VLE756",
Ilema,cabbage,70,28,No,21,,
Alonix,cabbage,70,28,No,21,,
Admir,cabbage,70,28,No,21,,
Solmar,cabbage,70,28,No,21,,
"Admir                           A bright red oakleaf variety.      VOG454 Ilema                          split pills",cabbage,70,28,No,21,"Variety code: VOG461",
"Salad Bowl                  YP",cabbage,70,28,No,21,,
"Green                             Salad Bowl, Green",cabbage,70,28,No,21,"Variety code: VLE670",
"Light green colour",cabbage,70,28,No,21,,
Red,cabbage,70,28,No,21,"Variety code: VLE660",
"Brownish red colour",cabbage,70,28,No,21,,
"A well-filled",cabbage,70,28,No,21,,
"Open leaved lettuce",cabbage,70,28,No,21,,
"Green                                                              Rossa in habit and cropping but       with medium-rough curly texture",cabbage,70,28,No,21,"Variety code: VOG405",
"Red                                                                leaves. 800 seeds per gram.           use; both for indoor and outdoor",cabbage,70,28,No,21,"Variety code: VOG408",
"Chiara (not shown)",cabbage,70,28,No,21,"Variety code: VLE822",
Curled-leaf,cabbage,70,28,No,21,,
"For production under plastic",cabbage,70,28,No,21,,
"M           Matador",cabbage,70,28,No,21,,
"April into modules",cabbage,70,28,No,21,,
Lottie,cabbage,70,28,No,21,,
Charmont,cabbage,70,28,No,21,,
"Matador                   YP",cabbage,70,28,No,21,"Variety code: VLE643",
"A triple red Lollo Rossa variety",cabbage,70,28,No,21,,
Fol,cabbage,70,28,No,21,,
Arcade,cabbage,70,28,No,21,,
"Charantais variety",cabbage,70,28,No,21,,
"Arcade                           Fusarium (0,1,2) and powdery",cabbage,70,28,No,21,"Variety code: VLE814",
"Lollo Rossa            YP       Lettuce Aphid (Nasonovia ribisnigri).",cabbage,70,28,No,21,"Variety code: VLE620",
Galia,cabbage,70,28,No,21,,
Copacabana,cabbage,70,28,No,21,,
"Lollo Rossa",cabbage,70,28,No,21,"Variety code: VOG470",
"A Honeydew F",cabbage,70,28,No,21,,
"Mixed (not shown)               VLE872 Simphony                         The flesh is tender, light green in",cabbage,70,28,No,21,"Variety code: VLE860",
"YP Poly Glas        Onion",cabbage,70,28,No,21,,
"Varieties                            N",cabbage,70,28,No,21,,
Sweet,cabbage,70,28,No,21,,
Marksman,cabbage,70,28,No,21,,
"Fruit normally weigh between            lifting",cabbage,70,28,No,21,,
Reddy,cabbage,70,28,No,21,,
Ramrod,cabbage,70,28,No,21,,
"Redmate                             cropping",cabbage,70,28,No,21,,
Ishikura,cabbage,70,28,No,21,"Variety code: VON165",
"Blood Red Redmate",cabbage,70,28,No,21,,
"F1 Champagne                     popular with the hotel trade.",cabbage,70,28,No,21,"Variety code: VME55",
"YP Poly Glas",cabbage,70,28,No,21,,
"O Onion",cabbage,70,28,No,21,,
Rijnsburger,cabbage,70,28,No,21,,
"A mid to late summer round onion",cabbage,90,28,No,21,,
"YP       Karmen",cabbage,70,28,No,21,,
"A popular crop - long storage",cabbage,90,28,No,21,,
"February - March",cabbage,70,28,No,21,,
Santero,cabbage,70,28,No,21,,
"Bulbs typically",cabbage,70,28,No,21,,
Kosma,cabbage,70,28,No,21,,
"F1 Santero",cabbage,70,28,No,21,"Variety code: VON265",
"F1 Hybound                       500sd 1,000sd 2,500sd                VON080 Kosma",cabbage,70,28,No,21,"Variety code: VON236",
"An early Rijnsburger variety that",cabbage,55,28,No,21,,
"F1 Hybound                                                               Red Baron                             grams each. Attractive light brown",cabbage,70,28,No,21,"Variety code: VON238",
"F1 Hybound NEW                 weigh 250-350 grams from a spring",cabbage,70,28,No,21,"Variety code: VOG494",
"Red Baron              YP",cabbage,70,28,No,21,"Variety code: VON035",
"Long De Florence Simiane",cabbage,90,28,No,21,,
"F1 Fasto",cabbage,55,28,No,21,"Variety code: VON243",
"YP      popular in France and Southern",cabbage,70,28,No,21,,
"F1 Fasto                                                              VOG496 Red Baron                         Europe. Perfect as a raw slicer.",cabbage,55,28,No,21,"Variety code: VON246",
Onion,cabbage,70,28,No,21,,
"Oriental and                           O",cabbage,70,28,No,21,,
"F1 Cupido                        texture, shape and flavour of",cabbage,70,28,No,21,"Variety code: VOS030",
"For lifting towards the end of July",cabbage,70,28,No,21,,
"F1 Element                                                         term storage.",cabbage,90,28,No,21,"Variety code: VON222",
"Heat treatments are used to kill",cabbage,70,28,No,21,,
"F1 Toughball                  bolting in early plantings.                                                  Tall, cyclindrical shaped head, with",cabbage,55,28,No,21,"Variety code: VON225",
"Senshyu (not shown)           and mature in order to achieve                                               colour. Cylindrical shape. Very",cabbage,70,28,No,21,"Variety code: VON100",
"Low percentage of winter kills",cabbage,90,28,No,21,,
"Please note",cabbage,70,28,No,21,,
Questar,cabbage,70,28,No,21,,
Matador,cabbage,70,28,No,21,,
"A wider range of sets",cabbage,70,28,No,21,,
"Red Baron",cabbage,70,28,No,21,,
Corrado,cabbage,70,28,No,21,,
"F1 Questar",cabbage,70,28,No,21,"Variety code: VOR007",
"F1 Matador                    VOS020 F1 Corrado                    VOS045 Red Baron                        shape and nice dark green colour.",cabbage,70,28,No,21,"Variety code: VON300",
"F1 Yuushou                      VOR058 F1 Baraku (not shown)           VOR084 F1 Red (not shown)",cabbage,70,28,No,21,"Variety code: VOR047",
"Pak Choi Micro",cabbage,70,28,No,21,,
Goku,cabbage,70,28,No,21,,
"Green (not shown)               VOR035 Red (not shown)",cabbage,70,28,No,21,"Variety code: VOR060",
"F1 Scarvita                                                                                                       VOR037 Green (not shown)",cabbage,70,28,No,21,"Variety code: VOR009",
"White (not shown)",cabbage,70,28,No,21,"Variety code: VOR062",
"Best suited to autumn production",cabbage,70,28,No,21,,
"Golden (not shown)",cabbage,70,28,No,21,"Variety code: VOR090",
Rozetto,cabbage,70,28,No,21,,
"Joi Choi",cabbage,70,28,No,21,,
"Red Aztec",cabbage,70,28,No,21,,
"F1 Red Lady",cabbage,70,28,No,21,"Variety code: VOR016",
"A hybrid red Pak Choi that offers",cabbage,70,28,No,21,,
"F1 Mei Qing Choi                                                              100g      250g      500g                50g       100g       250g",cabbage,70,28,No,21,"Variety code: VOR045",
"Choy Sum Gunsho",cabbage,70,28,No,21,"Variety code: VOR072",
Rioja,cabbage,70,28,No,21,,
"Scarlet Emperor",cabbage,70,28,No,21,,
April,cabbage,70,28,No,21,,
"Physalis pruinosa",cabbage,70,28,No,21,,
"Chopsuey Greens                  ‘Ground Berry’. A dwarf version",cabbage,70,28,No,21,"Variety code: VOR130",
"Corn Salad Verte                                                                                             product, with Sushi or as garnish.",cabbage,70,28,No,21,"Variety code: VOR010",
"Often known as Lamb",cabbage,70,28,No,21,,
Green,cabbage,70,28,No,21,"Variety code: VOR120",
Mizuna,cabbage,70,28,No,21,"Variety code: VOG485",
"Kailaan Kichi",cabbage,70,28,No,21,"Variety code: VOR074",
"Also known as Chinese Broccoli",cabbage,70,28,No,21,,
"Corn Salad Vit                  stem and bud eating quality. Later     organic seed                         VOR098 Sorrel, Red Veined",cabbage,90,28,No,21,"Variety code: VOG240",
"Komatsuna                          100g       250g       500g",cabbage,70,28,No,21,"Variety code: VOR102",
"Multi-use crop for raising for pot",cabbage,70,28,No,21,,
"P Babyleaf & Salad Mixes herb sales",cabbage,55,28,No,21,,
"Also suited as a standard crop for",cabbage,70,28,No,21,,
"Bravour                 YP                                           Shallow crowns and wedge",cabbage,70,28,No,21,"Variety code: VPA10",
Broad,cabbage,70,28,No,21,,
"Italian Giant                   1,000plt 2,500plt 10,000plt",cabbage,70,28,No,21,"Variety code: VOG525",
"Guernsey (not shown)",cabbage,70,28,No,21,"Variety code: VPA45",
"Long standing",cabbage,90,28,No,21,,
"Champion Moss 		 YP             crop, popular as a large standard    due to its shorter roots. Features",cabbage,70,28,No,21,"Variety code: VPA20",
"Plain Leaf                      large roots with very good canker",cabbage,70,28,No,21,"Variety code: VPA30",
"Large flat leaved type",cabbage,70,28,No,21,,
Gladiator,cabbage,70,28,No,21,,
Komatsuna,cabbage,70,28,No,21,,
"Maincrop Varieties",cabbage,90,28,No,21,,
Peas,cabbage,70,28,No,21,,
"Oasis                               P",cabbage,70,28,No,21,,
Race,cabbage,70,28,No,21,,
"Second early maincrop variety",cabbage,55,28,No,21,,
"Meteor 		                      dwarf (45cm) variety.                     Charlie                            VOG560 Rondo (not shown)",cabbage,70,28,No,21,"Variety code: VPE025",
NEW,cabbage,70,28,No,21,,
"Avola NEW",cabbage,70,28,No,21,"Variety code: VPE012",
"Progress No. 9                                                        extension. Resistant to powdery",cabbage,70,28,No,21,"Variety code: VPE065",
"Wrinkle-seeded second early",cabbage,55,28,No,21,,
"Hurst Greenshaft",cabbage,70,28,No,21,"Variety code: VPE090",
"Progress No. 9                  High yielding variety with dark",cabbage,70,28,No,21,"Variety code: VOG550",
"AGM award winner",cabbage,70,28,No,21,,
"Jubilee                        VOG540 Karina (not shown)                                                    (not shown)",cabbage,70,28,No,21,"Variety code: VPE152",
"A traditional French Petit Pois",cabbage,70,28,No,21,,
"Pepper                                     Apache",cabbage,70,28,No,21,,
"Norli (not shown)                                                        for the home gardener. High",cabbage,70,28,No,21,"Variety code: VOG535",
"Delikett                           April. Seed rate 400-425g per          A dwarf, chili type pepper",cabbage,70,28,No,21,"Variety code: VPE215",
"Sweet Horizon                                                           fruits, ideal for plant sales in pots",cabbage,70,28,No,21,"Variety code: VPE205",
"Resistant to powdery mildew",cabbage,70,28,No,21,,
"Shiraz                                                                                                          VHP58 Red Flame",cabbage,70,28,No,21,"Variety code: VPE250",
"Oregon Sugar Pod               VPE260 Purple Magnolia                   Fruits mature from green to red,",cabbage,70,28,No,21,"Variety code: VPE200",
"Green (not shown)",cabbage,70,28,No,21,"Variety code: VHP80",
"A hybrid Birds Eye type",cabbage,70,28,No,21,,
"Santana (not shown)                                                                                                 but sometimes the overall size",cabbage,70,28,No,21,"Variety code: VHP14",
"Fruit typically",cabbage,70,28,No,21,,
"Scotch Bonnet Red",cabbage,70,28,No,21,"Variety code: VHP36",
"Please take care when handling",cabbage,70,28,No,21,,
"Red                                   50sd      100sd     250sd            VHP78 Trinidad Scorpion",cabbage,70,28,No,21,"Variety code: VHP05",
"Jalapeno M                        feature a distinctive tail and",cabbage,70,28,No,21,"Variety code: VHP44",
"Red                                                                         A well known culinary variety with      red. Maximum fruit size is 5cm x",cabbage,70,28,No,21,"Variety code: VHP21",
"Cayenne Red                        mild and tasty fruits. Produces a       3cm but often the overall size is",cabbage,70,28,No,21,"Variety code: VHP20",
"Orange                             (not shown)                              high yield of fruits typically 8-10cm   smaller. Needs high temperatures",cabbage,70,28,No,21,"Variety code: VHP22",
"Yellow                             A hot, pungent pepper with long,         long, with a blunt end and thick        to germinate with the optimum",cabbage,90,28,No,21,"Variety code: VHP23",
"Black                              red.                                                                             when handling fruit.",cabbage,70,28,No,21,"Variety code: VHP24",
"Tabasco (not shown)",cabbage,70,28,No,21,"Variety code: VHP45",
