Name,"Crop Type","Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description,"Image File"
"Habahot (not shown)                Habanero (not shown)",cabbage,70,28,No,21,"Variety code: VHP16",
"Based upon the traditional",cabbage,70,28,No,21,,
"As used for Tabasco sauce",cabbage,70,28,No,21,,
"White                                 50sd      100sd      250sd",cabbage,70,28,No,21,"Variety code: VHP31",
Quickfire,cabbage,55,28,No,21,,
"Orange                                                                             500sd    1,000sd",cabbage,70,28,No,21,"Variety code: VHP34",
Yellow,cabbage,70,28,No,21,"Variety code: VHP35",
"Quickfire                          reach 0.8-1.3 million SHU at             Biquinho                                The immature fruits, which are",cabbage,55,28,No,21,"Variety code: VHP08",
"Red NEW                            in size and have a mild heat when",cabbage,70,28,No,21,"Variety code: VHP61",
"Rootstock - F",cabbage,70,28,No,21,,
Protector,cabbage,70,28,No,21,"Variety code: VHP96",
"Star Series",cabbage,70,28,No,21,,
"Red Star                                                              which are typically around 7-8cm",cabbage,70,28,No,21,"Variety code: VSW151",
"Golden Star                                                           green to red. Compact growing",cabbage,70,28,No,21,"Variety code: VSW152",
"Resistant to TMV",cabbage,70,28,No,21,,
"Lemon Dream",cabbage,70,28,No,21,,
"Akron (not shown)                VSW159 Star Mix                       VSW160 Mavras (not shown)",cabbage,70,28,No,21,"Variety code: VSW142",
"Elfo                             colours.                              shiny purple, later turning into",cabbage,90,28,No,21,"Variety code: VSW144",
"Deep coloured green to red blocky        Nirvana",cabbage,70,28,No,21,,
"Topepo Giallo                    organic seed                                                                 produced on these attractive,",cabbage,70,28,No,21,"Variety code: VSW172",
"Bendigo (not shown)                                                   coloured, tapered fruits are",cabbage,70,28,No,21,"Variety code: VOG570",
"This green-red pepper has             VSW",cabbage,70,28,No,21,,
"Traditionally stuffed with cheese or",cabbage,70,28,No,21,,
"Potatoes                                  Swift",cabbage,70,28,No,21,,
"Swift                                 Nadine",cabbage,70,28,No,21,,
Nadine,cabbage,70,28,No,21,,
"Pentland Javelin",cabbage,70,28,No,21,,
Salad,cabbage,70,28,No,21,,
Maincrop,cabbage,90,28,No,21,,
"A very popular early scraper",cabbage,55,28,No,21,,
"April at a depth of",cabbage,70,28,No,21,,
Chitting,cabbage,70,28,No,21,,
Kestrel,cabbage,70,28,No,21,,
Eelworm,cabbage,70,28,No,21,,
"Radicchio                                Radish",cabbage,70,28,No,21,,
Rveg,cabbage,70,28,No,21,,
Cara,cabbage,70,28,No,21,,
"Popular salad leaf for the restaurant    space",cabbage,70,28,No,21,,
"Palla Rossa 3                        Bandito",cabbage,70,28,No,21,"Variety code: VRA005",
VPT,cabbage,70,28,No,21,,
"The perfect variety for allotments",cabbage,70,28,No,21,,
"A popular variety and probably the",cabbage,70,28,No,21,,
"Palla Rossa 3                     August. Uniform shape with thick",cabbage,70,28,No,21,"Variety code: VOG595",
"Leonardo                                  Celesta",cabbage,70,28,No,21,,
"Caledonian Rose",cabbage,70,28,No,21,,
"A versatile maincrop variety that",cabbage,90,28,No,21,,
"Leonardo                          organic seed",cabbage,70,28,No,21,"Variety code: VOG593",
Nicola,cabbage,70,28,No,21,,
"F1 Logo",cabbage,70,28,No,21,"Variety code: VRA042",
"A round radish with vibrant violet",cabbage,70,28,No,21,,
"Rocket remains a popular",cabbage,90,28,No,21,,
"Cherry Belle                       onwards. 50-80 seeds per gram.      trade. Produce outside during the",cabbage,70,28,No,21,"Variety code: VRA050",
"Albena (not shown)                                                        Germinates between 10oC and         spring and summer, and under",cabbage,70,28,No,21,"Variety code: VRA135",
"A round radish with white skin and",cabbage,70,28,No,21,,
Seed,cabbage,70,28,No,21,,
"Scarlet Globe                     (not shown)",cabbage,70,28,No,21,"Variety code: VRA060",
"French Breakfast 3                Crowns                              VRO20 Wild (not shown)",cabbage,55,28,No,21,"Variety code: VRA100",
"Oval shaped with white tip",cabbage,70,28,No,21,,
March,cabbage,70,28,No,21,,
"Diana                                                                    charges apply to Rhubarb crowns     especially important. 4,500 sds/",cabbage,70,28,No,21,"Variety code: VRA145",
"China Rose                          10g       25g        50g             growth that doesn’t require         A high quality salad rocket variety.",cabbage,70,28,No,21,"Variety code: VRA080",
"S Spinach",cabbage,70,28,No,21,,
Renegade,cabbage,70,28,No,21,,
"Sprouting Seeds",cabbage,70,28,No,21,,
Harp,cabbage,70,28,No,21,,
"F1 Harp",cabbage,70,28,No,21,"Variety code: VSP22",
"Upright growth aids picking",cabbage,70,28,No,21,,
"F1 Denton (not shown)          with a slightly savoyed texture.",cabbage,70,28,No,21,"Variety code: VSP48",
"F1 Rubino                        A smooth leaved variety suitable     Can be sown from March to",cabbage,70,28,No,21,"Variety code: VSP18",
"Mung Bean                        stir-fries and salads; can be eaten              21/2kg      5kg",leek,120,56,No,21,"Variety code: VOG910",
"Mustard, Brown                                                              VOG925 Red Cabbage",leek,120,56,No,21,"Variety code: VSP76",
"Chinese Cabbage                   have an intense flavour with a          organic seed",leek,120,56,No,21,"Variety code: VSP74",
Pea,leek,120,56,No,21,"Variety code: VOG912",
"Fenugreek                                                                                                           the sandwich trade. Also suitable",leek,120,56,No,21,"Variety code: VSP65",
"Radish Daikon 		                    VSP92 Sunflower (not shown)",leek,120,56,No,21,"Variety code: VSP84",
"Also known as White Radish",leek,120,56,No,21,,
Pepperspark,leek,120,56,No,21,,
"Fenugreek                                                                soups, sandwiches and as a garnish.       4-6 days.",leek,120,56,No,21,"Variety code: VOG907",
"Tosca                                   Atena",leek,120,56,No,21,,
Courgette,leek,120,56,No,21,,
"F1 Atena                YP",leek,120,56,No,21,"Variety code: VMA038",
"The majority of the varieties",leek,120,56,No,21,,
"F1 Midnight             YP            100g      250g        500g",leek,120,56,No,21,"Variety code: VMA105",
"Eight Ball                          hybrids",leek,120,56,No,21,,
"High yielding hybrid courgette",leek,120,56,No,21,,
"A superb variety delivering high",leek,120,56,No,21,,
"F1 Eight Ball         YP                                                makes for easy harvesting. Highly",leek,120,56,No,21,"Variety code: VMA070",
Safari,leek,120,56,No,21,,
"One Ball",leek,120,56,No,21,,
"Tiger Cross",leek,120,56,No,21,,
"F1 Party",leek,120,56,No,21,"Variety code: VMA112",
"YP Poly Glas",leek,120,56,No,21,,
"A high yielding parthenocarpic",leek,120,56,No,21,,
"F1 One Ball               YP    The dark green fruits are typically     A unique variety that produces",leek,120,56,No,21,"Variety code: VMA075",
"The Hallowe",leek,120,56,No,21,,
"A smaller",leek,120,56,No,21,,
"The round fruits feature a bright",leek,120,56,No,21,,
"June direct",leek,120,56,No,21,,
"A semi-bush variety producing",leek,120,56,No,21,,
Trades,leek,120,56,No,21,,
"Consistently delivers high yields",leek,120,56,No,21,,
"Zombie NEW                                                                 50sd 100sd 250sd 500sd",leek,120,56,No,21,"Variety code: VSQ310",
"A scary looking warty variety that",leek,120,56,No,21,,
"F1 Jill Be Little                is great for enhancing Hallowe’en",leek,120,56,No,21,"Variety code: VSQ210",
"Jack O’ Lantern",leek,120,56,No,21,"Variety code: VOG655",
"Mellow Yellow",leek,120,56,No,21,,
"F1 Casperita",leek,120,56,No,21,"Variety code: VSQ230",
"A hybrid",leek,120,56,No,21,,
"F1 Mellow Yellow                 Fruit size 5-7Kg; typically 30cm tall",leek,120,56,No,21,"Variety code: VSQ490",
"Hot Chocolate",leek,140,56,No,21,,
"A unique variety producing bright       by",leek,120,56,No,21,,
Chucky,leek,120,56,No,21,,
Corvette,leek,120,56,No,21,,
"F1 Chucky                                                                                                        ribbing, with strong, well attached",leek,120,56,No,21,"Variety code: VSQ290",
"F1 Camaro                                                                       Uchiki Kuri",leek,120,56,No,21,"Variety code: VSQ584",
"Wicked                                mildew",leek,120,56,No,21,,
"Fruits typically",leek,120,56,No,21,,
"F1 Wicked                         VSQ570 F1 Gladiator                         VSQ080 F1 Hunter                         VSQ650 Uchiki Kuri",leek,120,56,No,21,"Variety code: VSQ550",
"F1 Carrie (not shown)                Big Loretta                              (not shown)   Butternut                  organic seed",leek,120,56,No,21,"Variety code: VSQ510",
"Polar Bear",leek,120,56,No,21,,
"Autumn Crown",leek,120,56,No,21,,
"F1 CargoNEW",leek,120,56,No,21,"Variety code: VSQ450",
"A traditional Jack O",leek,120,56,No,21,,
"F1 Ambermax",leek,120,56,No,21,"Variety code: VSQ680",
"A hybrid variety that produces",leek,120,56,No,21,,
"PYO and commcercial applications",leek,120,56,No,21,,
"F1 Magic Lantern                  white colour that is retained well          VSQ030 F1 Autumn Crown                      Red October",leek,120,56,No,21,"Variety code: VSQ500",
"Atlantic Giant                    ribs/lobes.      Striking red-orange                                                 A hybrid Hubbard variety that",leek,120,56,No,21,"Variety code: VSQ240",
"A hybrid spaghetti squash variety",leek,120,56,No,21,,
Stripetti,leek,120,56,No,21,,
"Summer Squash",leek,120,56,No,21,,
"F1 Crown Prince                                                             Zephyr",leek,120,56,No,21,"Variety code: VSQ250",
"F1 Harlequin                    Grey-skinned variety with bright       VSQ750 Spaghetti",leek,120,56,No,21,"Variety code: VSQ050",
"Features a delicious nutty flavour",leek,120,56,No,21,,
"Patty Pan",leek,120,56,No,21,,
"F1 Rosie NEW                                                            shaped patty pan varieties, with",leek,120,56,No,21,"Variety code: VSQ990",
"F1 Honey Bear                   A stunning pink Kabocha type                                                   scallop edged fruits. All mature",leek,120,56,No,21,"Variety code: VSQ730",
"Golden yellow skin",leek,120,56,No,21,,
"Sweet Lightning",leek,120,56,No,21,,
"F1 Celebration                                                                                                   Sunbeam",leek,120,56,No,21,"Variety code: VSQ800",
"A light yellow",leek,120,56,No,21,,
"A reduced vine hybrid variety that",leek,120,56,No,21,,
Turks,leek,120,56,No,21,"Variety code: VSQ180",
"Turban                      fruits",leek,120,56,No,21,,
Ornamental,leek,120,56,No,21,,
"A crop going through a mini",leek,105,56,No,21,,
"This is a versatile",leek,120,56,No,21,,
"T        revival",leek,120,56,No,21,,
"Gowrie (not shown)                                                              2,500sd 10,000sd",leek,120,56,No,21,"Variety code: VSW010",
"A purple skinned variety that",leek,120,56,No,21,,
"F1 Tweed                                                                 quality and flavour.",leek,120,56,No,21,"Variety code: VSW034",
"Magres (not shown)             VSW012 Gowrie                                                                    VSW078 F1 Golden Fleece",leek,120,56,No,21,"Variety code: VSW002",
"Magres                         and powdery mildew. Excellent",leek,120,56,No,21,"Variety code: VSW003",
"Marian                             250g        500g       1kg           grains on a 20cm long cob. Very",leek,140,56,No,21,"Variety code: VSW030",
"October to January cropping",leek,120,56,No,21,,
"A mid-season SSW",leek,120,56,No,21,,
"Marian                                                                  per cob. Exceptionally sweet            21cm in length, with 14 rows of",leek,120,56,No,21,"Variety code: VSW032",
"An mid-to late season variety",leek,140,56,No,21,,
"An old variety but still as popular",leek,120,56,No,21,,
"F1 Modus",leek,120,56,No,21,"Variety code: VTO010",
"An indeterminate mini plum type",leek,105,56,No,21,,
"F1 Ambrosia",leek,120,56,No,21,"Variety code: VSW094",
Tremolo,leek,120,56,No,21,,
"Unusual types",leek,120,56,No,21,,
"F1 Minipop                      (1), Va, Vd and Mj.",leek,105,56,No,21,"Variety code: VSW090",
"Ornamental Fiesta               VTO014 Sweet Aperitif                  VTO024 F1 Honeycomb",leek,120,56,No,21,"Variety code: VSW056",
"Rubinka                                  Trilly",leek,120,56,No,21,,
"F1 Trilly",leek,120,56,No,21,"Variety code: VTO032",
"A mini San Marzano type that",leek,105,56,No,21,,
"Resistant to Fol",leek,120,56,No,21,,
Cherrola,leek,120,56,No,21,,
Bottondoro,leek,120,56,No,21,,
Rubinka,leek,120,56,No,21,"Variety code: VTO272",
"An early maturing variety that",leek,105,56,No,21,,
"F1 Sungold                          sized fruits. Trusses are long and",leek,140,56,No,21,"Variety code: VTO305",
Small,leek,120,56,No,21,,
"Black Cherry                     eaten fresh from the plant. Ideal",leek,120,56,No,21,"Variety code: VTO020",
"An old variety that still has a",leek,120,56,No,21,,
"F1 Crokini                              Floridity",leek,120,56,No,21,"Variety code: VTO122",
"A sweet",leek,120,56,No,21,,
Fol,leek,120,56,No,21,,
"F1 Golden Ruby                  complex flavour that has proved to be",leek,120,56,No,21,"Variety code: VTO236",
"An indeterminate variety that",leek,120,56,No,21,,
"F1 Miele",leek,120,56,No,21,"Variety code: VTO025",
"F1 Santa Victoria                   (not shown)",leek,120,56,No,21,"Variety code: VTO128",
"VTO012                                                 grape                12-14                 red                                                                                     sweet, sharp flavour",leek,120,56,No,21,"Variety code: Sungrape F1",
"VTO010                                                 cherry plum             14-16                 red                                                                                     prolific cropper, good shelf life",leek,120,56,No,21,"Variety code: Modus F1",
"VTO350                                                 cherry                14-16                 red                                                                                       excellent flavour",leek,120,56,No,21,"Variety code: Tremolo F1",
"VTO024                                               cherry                14-16               orange                                                                                    great flavour with less splitting",leek,120,56,No,21,"Variety code: Honeycomb F1",
"VTO026                                               cherry                14-16               orange                                                                                    blight resistant with good flavour",leek,120,56,No,21,"Variety code: Merrygold F1",
"VTO278                                                  mini oval             14-18                 red                                                                                     attractive mini oval shape",leek,105,56,No,21,"Variety code: Allure F1",
"VTO305                                                  cherry               14-18               orange                                                                                    orange fruit with excellent flavour",leek,120,56,No,21,"Variety code: Sungold F1",
"VTO122                                                 cherry                14-18                red                                                                                      sweet flavour; AAS winner",leek,120,56,No,21,"Variety code: Crokini F1",
"VTO132                                              mini plum              15-20                red                                                                                      large yield of sweet flavoured fruits",leek,105,56,No,21,"Variety code: Floridity F1",
"VTO025                                                  mini plum              15-20              yellow                                                                                     attractive colour, sweet flavour",leek,105,56,No,21,"Variety code: Miele F1",
"VTO030                                              round                 15-20              orange                                                                                     high sugar content, excellent flavour",leek,120,56,No,21,"Variety code: Bottondoro F1",
"VTO032                                                cherry plum             20-25                 red                                                                                     distinctive shape and flavour",leek,120,56,No,21,"Variety code: Trilly F1",
"VTO034                                                  cocktail            20-30                red                                                                                      attractive, heavily laden clusters",leek,120,56,No,21,"Variety code: Cherrola F1",
"VTO054                                                    round              65-85                red                                                                                      can be harvested as clusters",leek,120,56,No,21,"Variety code: Gallant F1",
"VTO110                                                    round              70-90                red                                                                                       suitable for cool protected production",leek,120,56,No,21,"Variety code: Shirley F1",
"VTO080                                                    round              75-85                red                                                                                        suitable for cool protected production",leek,120,56,No,21,"Variety code: Pannovy F1",
"VTO078                                       New            round              90-110               red                                                                                       an improved Shirley type",leek,120,56,No,21,"Variety code: Bauna F1",
"VTO120                                                  flat round           100-130               red                                                                                       suited to cool protected production",leek,120,56,No,21,"Variety code: Sparta F1",
"VTO134 & VOG725              organic option New            round             130-145               red                                                                                       early cropper",leek,105,56,No,21,"Variety code: Cindel F1",
"VTO225                                                      round             130-145               red                                                                                      long shelf life, resists splitting",leek,140,56,No,21,"Variety code: Akron F1",
"VTO450                                            beefsteak           250-350+               red                                                                                      large, juicy red fruits; seedless",leek,120,56,No,21,"Variety code: Buffalosteak F1",
"VTO452                                              beefsteak           250-350+           yellow/red                                                                                   heirloom character with hybrid vigour",leek,120,56,No,21,"Variety code: Buffalosun F1",
"VTO448                                                beefsteak           900-1400               red                                                                                      huge tasty fruits",leek,120,56,No,21,"Variety code: Knockout F1",
"VTO610                                                      n/a                 n/a                n/a                                                                                        rootstock",leek,120,56,No,21,"Variety code: Arnold F1",
"VTO615                                                   n/a                 n/a                n/a                                                                                        rootstock",leek,120,56,No,21,"Variety code: Protector F1",
"Honey Delight",leek,120,56,No,21,,
"Ailsa Craig (not shown)                                        VTO250 Moneymaker                                                            Pannovy",leek,120,56,No,21,"Variety code: VTO180",
"F1 Honey Delight",leek,120,56,No,21,"Variety code: VTO062",
"A vigorous and well proven variety",leek,120,56,No,21,,
"Very high quality fruit with bright red",leek,120,56,No,21,,
Gallant,leek,120,56,No,21,,
"We could not fit all our",leek,120,56,No,21,,
Bauna,leek,120,56,No,21,,
"F1 Orange",leek,120,56,No,21,"Variety code: VTO446",
Wellington,leek,120,56,No,21,,
"F1 Bauna NEW                                                                 VTO150 F1 Golden Shine                  Smooth, orange fruit with vibrant",leek,120,56,No,21,"Variety code: VTO078",
"Resistant to splitting",leek,120,56,No,21,,
"Super Marmande",leek,120,56,No,21,,
"F1 Buffalosteak",leek,120,56,No,21,"Variety code: VTO450",
"A quality hybrid producing large",leek,120,56,No,21,,
"F1 Sparta                                                                                                            Fruits typically 250-350 grams in",leek,120,56,No,21,"Variety code: VTO120",
"Very well flavoured",leek,120,56,No,21,,
Buffalosun,leek,120,56,No,21,,
"Crop failure",leek,120,56,No,21,,
Cindel,leek,120,56,No,21,,
"Crimson Crush",leek,120,56,No,21,,
"Big Pink",leek,120,56,No,21,,
"F1 Buffalosun",leek,120,56,No,21,"Variety code: VTO452",
"All the character and flavour of",leek,120,56,No,21,,
"F1 Cindel NEW                                                                                                        an heirloom variety but with the",leek,120,56,No,21,"Variety code: VTO134",
"Early cropping variety suited to",leek,105,56,No,21,,
"Late blight tolerant",leek,140,56,No,21,,
"F1 Crimson Crush                                                            large, fleshy, ribbed, Beefsteak",leek,120,56,No,21,"Variety code: VTO405",
"F1 Cindel                         semi-determinate variety if needed.        (1-3), Fol (0&1) and Va (0).            Va, Vd, Pi, TSWV (T0).",leek,120,56,No,21,"Variety code: VOG725",
Determinate,leek,120,56,No,21,,
"Veranda                                    T",leek,120,56,No,21,,
"Balconi Yellow",leek,120,56,No,21,,
"F1 Veranda",leek,120,56,No,21,"Variety code: VTO484",
"F1 Knockout                                                                                                                          fruits are cherry sized with an attractive",leek,120,56,No,21,"Variety code: VTO448",
"F1 Big Daddy                                               This variety produces probably the",leek,120,56,No,21,"Variety code: VTO436",
"Cherry Falls",leek,120,56,No,21,,
"Code                            Pathogen",leek,120,56,No,21,,
"Using a roostock can improve",leek,120,56,No,21,,
Pst,leek,120,56,No,21,,
"Pseudomonas syringae pv",leek,120,56,No,21,,
Xcv,leek,120,56,No,21,,
For,leek,120,56,No,21,,
"Vd                         Verticillium dahliae",leek,120,56,No,21,,
Nematodes,leek,120,56,No,21,,
ToMV,leek,120,56,No,21,,
"Mj                       Meloidogyne javanica",leek,120,56,No,21,,
"TYLCV                   Tomato yellow leaf curl",leek,120,56,No,21,,
Tomato,leek,120,56,No,21,,
Baskets,leek,120,56,No,21,,
Containers,leek,120,56,No,21,,
"VTO484                                              cherry               12-16                 red                                                                                                       versatile container variety",leek,120,56,No,21,"Variety code: Veranda F1",
"VTO320                                              cherry               12-16                 red                                                                                                      cascading habit for baskets and pots",leek,120,56,No,21,"Variety code: Tumbler F1",
"VTO520                                              cherry               14-18                 red                                                                                                       a credible alternative to Tumbler",leek,120,56,No,21,"Variety code: Terenzo F1",
"VTO530                                             cocktail             25-35               orange                                                                                                      intensely sweet fruits",leek,120,56,No,21,"Variety code: Orangeto F1",
"VTO310                                                 round               60-80                 red                                                                                                       dwarf variety, masses of tasty fruits",leek,120,56,No,21,"Variety code: Totem F1",
"VTO590                                             round             160-180                 red                                                                                                      ideal for containers and patios",leek,120,56,No,21,"Variety code: BushSteak F1",
