Name,"Variety Code","Crop Type","Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
"Red Soup                           10kg/acre (2.5 grams/sqm). Avoid",VCE50,celery,120,70,No,21,"Variety code: VCE50"
"White Clover",VGR38,greens,120,70,No,21,"Variety code: VGR38"
"Brussels Whitloof                                                         (not shown)                             acre (5 grams/sqm).",VCH10,chives,120,70,No,21,"Variety code: VCH10"
"Brussels Witloof                  For August-November sowings at         nitrogen-fixing plant for sowing        spring, summer and early autumn",VOG238,chives,105,70,No,21,"Variety code: VOG238"
"C Cress",,celeriac,120,70,No,21,
veg,,celeriac,120,70,No,21,
"F1 Passandra",VCU015,cucumber,65,21,No,14,"Variety code: VCU015"
"A powdery mildew resistant",,cucumber,65,21,No,14,
veg,,cucumber,65,21,No,14,
"regularly produces small size fruit",,cucumber,65,21,No,14,
"Plain or Common",,cucumber,65,21,No,14,
"A well known variety which is used",,cucumber,65,21,No,14,
"A      mid-early     all    female",,cucumber,50,21,No,14,
Cresso,,cucumber,65,21,No,14,
"organic seed",,cucumber,65,21,No,14,
Carmen,,cucumber,65,21,No,14,
vegetables,,cucumber,65,21,No,14,
Flamingo,,cucumber,65,21,No,14,
"This is our best selling variety for",,cucumber,65,21,No,14,
"F1 Paska                         This unusual variety features very",VOG300,cucumber,65,21,No,14,"Variety code: VOG300"
"F1 Louisa                YP",VCU060,cucumber,65,21,No,14,"Variety code: VCU060"
"tolerant of downy mildew and",,cucumber,65,21,No,14,
"Peticue                                  Partner",,cucumber,65,21,No,14,
"An unusual cucumber variety that",,cucumber,65,21,No,14,
"Blond Full Heart                  E",VOG315,cucumber,65,21,No,14,"Variety code: VOG315"
"Peticue                 YP",VCU165,cucumber,65,21,No,14,"Variety code: VCU165"
"Telegraph                         indoor and outdoor production. A",VCU100,cucumber,65,21,No,14,"Variety code: VCU100"
"Sonja                             used as scion material with this       VEN35 Kokyta",VOG312,cucumber,65,21,No,14,"Variety code: VOG312"
Alhambra,,cucumber,65,21,No,14,
Marketmore,VCU120,cucumber,65,21,No,14,"Variety code: VCU120"
"A popular ridge slicer type",,cucumber,65,21,No,14,
"F1 Alhambra                           10g       25g        50g           split pills                             VEN82 Primafine",VCU095,cucumber,65,21,No,14,"Variety code: VCU095"
"Dafne                             attractive dark colour and fine frills",VEN45,endive,65,21,No,14,"Variety code: VEN45"
"H Florence Fennel",,cucumber,65,21,No,14,
"Angelica (Angelica",VHE010,herbs,65,21,No,14,"Variety code: VHE010"
"Basil, Gustosa",VOG741,fennel,65,21,No,14,"Variety code: VOG741"
"F1 Rondo                                                                                                     for all year round cultivation,",VFE12,"florence fennel",65,21,No,14,"Variety code: VFE12"
"pelleted seed",,cucumber,65,21,No,14,
"Balm, Lemon                    shiny green leaves, plant height",VHE030,herbs,65,21,No,14,"Variety code: VHE030"
"F1 Rondo                         Perennial: 2,000 seeds per gram.      soups and fruit preserves. 25",VFE15,"florence fennel",65,21,No,14,"Variety code: VFE15"
"Zefa Fino (not shown)                                                                                        flavour and a strong cinnamon",VFE10,"florence fennel",65,21,No,14,"Variety code: VFE10"
"Zefa Fino                                                             half the size of sweet basil. Used    Purplish bronze ornamental foliage",VOG320,fennel,65,21,No,14,"Variety code: VOG320"
"in hair rinses and in teas to aid",,cucumber,65,21,No,14,
"Basil, Red                                                             Annual: 65 seeds per gram. Bushy        VOG755 Chamomile",VHE064,herbs,65,21,No,14,"Variety code: VHE064"
"Basil, Floral Spires                                                      25g       50g       100g",VHE057,herbs,65,21,No,14,"Variety code: VHE057"
"Basil, Sweet Thai                  25g        50g       100g           cut dark green leaves. Height 20-",VOG743,fennel,65,21,No,14,"Variety code: VOG743"
"Basil, Purple                             25g        50g               cataria) (not shown)                    soups. 30 seeds per 11cm pot.",VHE080,herbs,65,21,No,14,"Variety code: VHE080"
"Dill Diana",VHE182,herbs,65,21,No,14,"Variety code: VHE182"
"Chives, Polystar                                                                                             Annual: 900 seeds per gram. A",VHE152,herbs,65,21,No,14,"Variety code: VHE152"
"Chives, Garlic                                                       Seed rate: 5kg per acre.",VHE160,herbs,65,21,No,14,"Variety code: VHE160"
"performs well under organic",,cucumber,65,21,No,14,
"Coriander Santos              5kg per acre.                           VOG790 Dill Hera",VHE172,herbs,65,21,No,14,"Variety code: VHE172"
"Cumin (Cuminum                       10g       25g        50g",VHE175,herbs,65,21,No,14,"Variety code: VHE175"
"Coriander                                                            Annual: 300 seeds per gram. Grass",VHE170,herbs,65,21,No,14,"Variety code: VHE170"
"Dill (Anethum                    9cm pots.",VHE180,herbs,65,21,No,14,"Variety code: VHE180"
"Marjoram, Pot",VHE280,herbs,65,21,No,14,"Variety code: VHE280"
"Lemon Grass                         organic seed",,cucumber,65,21,No,14,
"Hyssop Blue                   VHE260 Lovage",VHE230,herbs,65,21,No,14,"Variety code: VHE230"
"Marjoram, Sweet",VOG800,herbs,65,21,No,14,"Variety code: VOG800"
Rosemary,VOG805,herbs,65,21,No,14,"Variety code: VOG805"
"Hyssop, Pink                  VHE270 Marigold, Pot                   Perennial: 13,500 seeds per gram.     VHE360 Rue (Ruta graveolens)",VHE232,herbs,65,21,No,14,"Variety code: VHE232"
Tansy,VHE430,herbs,65,21,No,14,"Variety code: VHE430"
"Welsh Onion,",VHE460,herbs,65,21,No,14,"Variety code: VHE460"
Ballot,,cucumber,65,21,No,14,
"I Sage",,cucumber,65,21,No,14,
"Fern-like aromatic leaves and",,cucumber,65,21,No,14,
Jveg,,cucumber,65,21,No,14,
"pourri and as a natural insect",,cucumber,65,21,No,14,
Large,,cucumber,65,21,No,14,
Kveg,,cucumber,65,21,No,14,
Lveg,,cucumber,65,21,No,14,
"An early maturing purple variety",,cucumber,50,21,No,14,
"Welsh Onion, Red                 Resistant to bolting, stem splitting",VHE465,herbs,65,21,No,14,"Variety code: VHE465"
"Tarragon, Russian            (Allium fistulosum) (not shown)         and lignification. Maturity time is",VHE440,herbs,65,21,No,14,"Variety code: VHE440"
"Sage (Salvia officinalis)       Perennial: 6,000 seeds per gram.    Similar to Welsh Onion White but",VHE370,herbs,65,21,No,14,"Variety code: VHE370"
"Savory, Summer                                                       to October. 250,000 seeds per          Ideal variety for early greenhouse",VHE380,herbs,50,21,No,14,"Variety code: VHE380"
"Thyme, English               A Kohl Rabi variety produced",VHE450,herbs,65,21,No,14,"Variety code: VHE450"
"specifically   for     microgreen",,cucumber,65,21,No,14,
"produced feature a green leaf and",,cucumber,65,21,No,14,
"Savory, Winter                  seasoning and stuffings.               50g       100g       250g",VHE390,herbs,85,21,No,14,"Variety code: VHE390"
"Sorrel, Broad                                                                                               VKO22 F1 Kref           Poly Glas",VHE400,herbs,65,21,No,14,"Variety code: VHE400"
Noriko,VOG342,lettuce,65,21,No,14,"Variety code: VOG342"
"F1 Exeter",VLE092,lettuce,65,21,No,14,"Variety code: VLE092"
"A hybrid variety that features a",,cucumber,65,21,No,14,
"shelf life p",,cucumber,65,21,No,14,
"Musselburgh                                                    cleaning ability. Good uniformity",VLE060,lettuce,65,21,No,14,"Variety code: VLE060"
"Zermatt (not shown)                                          10g     25g      50g     100g",VLE015,lettuce,65,21,No,14,"Variety code: VLE015"
Tadorna,,cucumber,65,21,No,14,
Porbella,VLE062,lettuce,65,21,No,14,"Variety code: VLE062"
"F1 Tempest NEW                                                500sd 1,000sd 2,500sd                                               organic seed                                              foliage and good shank length.",VLE046,lettuce,65,21,No,14,"Variety code: VLE046"
Leeks,,cucumber,65,21,No,14,
"thick medium length shafts with",,cucumber,65,21,No,14,
Variety,,cucumber,65,21,No,14,
"VLE046                                          New","Tempest F1",cucumber,65,21,No,14,"Variety code: Tempest F1"
Musselburgh,,cucumber,65,21,No,14,
VLE092,"Exeter F1",cucumber,65,21,No,14,"Variety code: Exeter F1"
"A late winter hybrid variety with",,cucumber,85,21,No,14,
Tornado,,cucumber,65,21,No,14,
"VOG388                             organic option New                                                                                                                                     lodging. Suitable for harvesting","Oslo F1",cucumber,65,21,No,14,"Variety code: Oslo F1"
"VLE088                                        New","Lancaster F1",cucumber,65,21,No,14,"Variety code: Lancaster F1"
VLE094,"Odrin F1",cucumber,65,21,No,14,"Variety code: Odrin F1"
"Eliana                                Analora",,cucumber,65,21,No,14,
"veg     A mainstay amongst salad",,cucumber,85,21,No,14,
"round cropping and open",,cucumber,65,21,No,14,
"coloured lettuce are popular with",,lettuce,65,21,No,14,
"Well suited to sales in packs and",,cucumber,65,21,No,14,
"of colours and textures available",,cucumber,65,21,No,14,
"Approximate crop spacing",,cucumber,65,21,No,14,
"spacing varies with production",,cucumber,65,21,No,14,
Sylvesta,,cucumber,65,21,No,14,
"Marvel of Four 		              nice bubbling. Well closed base.",VLE345,lettuce,65,21,No,14,"Variety code: VLE345"
Seasons,,cucumber,65,21,No,14,
"Sylvesta                      900 seeds per gram.",VOG418,lettuce,65,21,No,14,"Variety code: VOG418"
"Frank                            Resistant to tipburn. Sow March-             100g       250g",VLE240,lettuce,65,21,No,14,"Variety code: VLE240"
"split pills",,cucumber,65,21,No,14,
"Sally                       YP                                            VLE685 Tantan",VLE679,lettuce,65,21,No,14,"Variety code: VLE679"
"Still considered to be one of the",,cucumber,65,21,No,14,
"Sally                      YP      100plt 250plt 500plt 1,000plt                                                 best flavoured Cos varieties. For",VLE680,lettuce,65,21,No,14,"Variety code: VLE680"
Xiomara,VLE686,lettuce,65,21,No,14,"Variety code: VLE686"
"A mini Romaine variety with a fast",,cucumber,50,21,No,14,
"Xiomara                         A Lobjoit’s type but with a pale",VOG432,lettuce,65,21,No,14,"Variety code: VOG432"
"Features attractive shape with an",,cucumber,65,21,No,14,
"Moonred             YP                                                    VOG462 Jeluna                          developed for babyleaf",VOG452,lettuce,50,21,No,14,"Variety code: VOG452"
Gondar,,cucumber,65,21,No,14,
Saladin,VLE560,lettuce,65,21,No,14,"Variety code: VLE560"
"Gondar                            recommended. 800 seeds per gram.       A reliable variety producing a         suitable for ‘cut and come again’",VLE575,lettuce,65,21,No,14,"Variety code: VLE575"
Emocion,,cucumber,65,21,No,14,
Donovan,,cucumber,65,21,No,14,
Robinson,VLE594,lettuce,65,21,No,14,"Variety code: VLE594"
"Donovan                           to Bremia BL 17,19. 800 seeds per      against tipburn and bolting. For",VLE580,lettuce,65,21,No,14,"Variety code: VLE580"
"Ezflor NEW",VLE208,lettuce,65,21,No,14,"Variety code: VLE208"
"Florine Red                     glossy red colour and distinctive",VLE438,lettuce,65,21,No,14,"Variety code: VLE438"
"Iceberg                                                                  outdoor production. Features           production with one basal cut",VLE400,lettuce,65,21,No,14,"Variety code: VLE400"
"Vizir                           VLE767 Bolero                      VLE655 Granite                        VLE648 Lea NEW",VLE756,lettuce,65,21,No,14,"Variety code: VLE756"
Ilema,,cucumber,65,21,No,14,
Alonix,,cucumber,65,21,No,14,
Admir,,cucumber,65,21,No,14,
Solmar,,cucumber,65,21,No,14,
"Admir                           A bright red oakleaf variety.      VOG454 Ilema                          split pills",VOG461,lettuce,65,21,No,14,"Variety code: VOG461"
"Salad Bowl                  YP",,cucumber,65,21,No,14,
"Green                             Salad Bowl, Green",VLE670,lettuce,65,21,No,14,"Variety code: VLE670"
Red,VLE660,lettuce,65,21,No,14,"Variety code: VLE660"
"Green                                                              Rossa in habit and cropping but       with medium-rough curly texture",VOG405,lettuce,65,21,No,14,"Variety code: VOG405"
"Red                                                                leaves. 800 seeds per gram.           use; both for indoor and outdoor",VOG408,lettuce,65,21,No,14,"Variety code: VOG408"
"Chiara (not shown)",VLE822,lettuce,65,21,No,14,"Variety code: VLE822"
"For production under plastic",,cucumber,65,21,No,14,
"M           Matador",,cucumber,65,21,No,14,
Lottie,,cucumber,65,21,No,14,
Charmont,,cucumber,65,21,No,14,
"Matador                   YP",VLE643,lettuce,65,21,No,14,"Variety code: VLE643"
"suited to glasshouse and open field",,cucumber,65,21,No,14,
Arcade,,cucumber,65,21,No,14,
"Arcade                           Fusarium (0,1,2) and powdery",VLE814,lettuce,65,21,No,14,"Variety code: VLE814"
"Lollo Rossa            YP       Lettuce Aphid (Nasonovia ribisnigri).",VLE620,lettuce,65,21,No,14,"Variety code: VLE620"
Galia,,cucumber,65,21,No,14,
Copacabana,,cucumber,65,21,No,14,
"Lollo Rossa",VOG470,lettuce,65,21,No,14,"Variety code: VOG470"
"Mixed (not shown)               VLE872 Simphony                         The flesh is tender, light green in",VLE860,lettuce,65,21,No,14,"Variety code: VLE860"
"Varieties                            N",,cucumber,65,21,No,14,
Marksman,,cucumber,65,21,No,14,
Reddy,,cucumber,65,21,No,14,
Ramrod,,cucumber,65,21,No,14,
"the spirit of the classic American",,cucumber,65,21,No,14,
"watermelon but in a more",,cucumber,65,21,No,14,
"superb red bunching onions when",,onion,65,21,No,14,
Ishikura,VON165,onion,65,21,No,14,"Variety code: VON165"
"Blood Red Redmate",,cucumber,65,21,No,14,
"salad onion but also as a bulbing",,onion,65,21,No,14,
"F1 Champagne                     popular with the hotel trade.",VME55,melon,65,21,No,14,"Variety code: VME55"
"YP Poly Glas",,cucumber,65,21,No,14,
"A mid to late summer round onion",,onion,85,21,No,14,
"YP       Karmen",,cucumber,65,21,No,14,
"A popular crop - long storage",,cucumber,85,21,No,14,
Santero,,cucumber,65,21,No,14,
Kosma,,cucumber,65,21,No,14,
"F1 Santero",VON265,onion,65,21,No,14,"Variety code: VON265"
"F1 Hybound                       500sd 1,000sd 2,500sd                VON080 Kosma",VON236,onion,65,21,No,14,"Variety code: VON236"
"An early Rijnsburger variety that",,cucumber,50,21,No,14,
"maturing variety that is also",,cucumber,65,21,No,14,
"F1 Hybound                                                               Red Baron                             grams each. Attractive light brown",VON238,onion,65,21,No,14,"Variety code: VON238"
"F1 Hybound NEW                 weigh 250-350 grams from a spring",VOG494,onion,65,21,No,14,"Variety code: VOG494"
"Red Baron              YP",VON035,onion,65,21,No,14,"Variety code: VON035"
"Long De Florence Simiane",,cucumber,85,21,No,14,
"F1 Fasto",VON243,onion,50,21,No,14,"Variety code: VON243"
"bulbs with an outstanding sweet",,cucumber,65,21,No,14,
"YP      popular in France and Southern",,cucumber,65,21,No,14,
"F1 Fasto                                                              VOG496 Red Baron                         Europe. Perfect as a raw slicer.",VON246,onion,50,21,No,14,"Variety code: VON246"
"F1 Cupido                        texture, shape and flavour of",VOS030,"spring onion",120,56,No,21,"Variety code: VOS030"
"F1 Element                                                         term storage.",VON222,onion,140,56,No,21,"Variety code: VON222"
vegetables,,onion,120,56,No,21,
"Heat treatments are used to kill",,onion,120,56,No,21,
"F1 Toughball                  bolting in early plantings.                                                  Tall, cyclindrical shaped head, with",VON225,onion,105,56,No,21,"Variety code: VON225"
"Senshyu (not shown)           and mature in order to achieve                                               colour. Cylindrical shape. Very",VON100,onion,120,56,No,21,"Variety code: VON100"
"charges apply to Onion sets -",,onion,120,56,No,21,
Questar,,onion,120,56,No,21,
Matador,,onion,120,56,No,21,
"available on our website",,onion,120,56,No,21,
"Red Baron",,onion,120,56,No,21,
Corrado,,onion,120,56,No,21,
"F1 Questar",VOR007,oriental,120,56,No,21,"Variety code: VOR007"
"F1 Matador                    VOS020 F1 Corrado                    VOS045 Red Baron                        shape and nice dark green colour.",VON300,onion,120,56,No,21,"Variety code: VON300"
"F1 Yuushou                      VOR058 F1 Baraku (not shown)           VOR084 F1 Red (not shown)",VOR047,oriental,120,56,No,21,"Variety code: VOR047"
veg,,onion,120,56,No,21,
"Pak Choi Micro",,onion,120,56,No,21,
Goku,,onion,120,56,No,21,
"Green (not shown)               VOR035 Red (not shown)",VOR060,oriental,120,56,No,21,"Variety code: VOR060"
"F1 Scarvita                                                                                                       VOR037 Green (not shown)",VOR009,oriental,120,56,No,21,"Variety code: VOR009"
"White (not shown)",VOR062,oriental,120,56,No,21,"Variety code: VOR062"
"leaves are an intense red-pink",,onion,120,56,No,21,
"spoon shaped leaves and short",,onion,120,56,No,21,
"Golden (not shown)",VOR090,oriental,120,56,No,21,"Variety code: VOR090"
Rozetto,,onion,120,56,No,21,
"Joi Choi",,onion,120,56,No,21,
"Red Aztec",,onion,120,56,No,21,
"F1 Red Lady",VOR016,oriental,120,56,No,21,"Variety code: VOR016"
"A hybrid red Pak Choi that offers",,onion,120,56,No,21,
"F1 Mei Qing Choi                                                              100g      250g      500g                50g       100g       250g",VOR045,oriental,120,56,No,21,"Variety code: VOR045"
"Choy Sum Gunsho",VOR072,oriental,120,56,No,21,"Variety code: VOR072"
Rioja,,onion,120,56,No,21,
"both microgreen and babyleaf",,onion,105,56,No,21,
"Scarlet Emperor",,onion,120,56,No,21,
"Chopsuey Greens                  ‘Ground Berry’. A dwarf version",VOR130,oriental,120,56,No,21,"Variety code: VOR130"
"Corn Salad Verte                                                                                             product, with Sushi or as garnish.",VOR010,oriental,120,56,No,21,"Variety code: VOR010"
Green,VOR120,oriental,120,56,No,21,"Variety code: VOR120"
"organic seed",,onion,120,56,No,21,
Mizuna,VOG485,parsley,120,56,No,21,"Variety code: VOG485"
"Kailaan Kichi",VOR074,oriental,120,56,No,21,"Variety code: VOR074"
"Corn Salad Vit                  stem and bud eating quality. Later     organic seed                         VOR098 Sorrel, Red Veined",VOG240,parsnip,140,56,No,21,"Variety code: VOG240"
"Komatsuna                          100g       250g       500g",VOR102,oriental,120,56,No,21,"Variety code: VOR102"
"Multi-use crop for raising for pot",,onion,120,56,No,21,
"Also suited as a standard crop for",,onion,120,56,No,21,
"Bravour                 YP                                           Shallow crowns and wedge",VPA10,parsnip,120,56,No,21,"Variety code: VPA10"
"Italian Giant                   1,000plt 2,500plt 10,000plt",VOG525,parsley,120,56,No,21,"Variety code: VOG525"
"Guernsey (not shown)",VPA45,parsnip,120,56,No,21,"Variety code: VPA45"
"Champion Moss 		 YP             crop, popular as a large standard    due to its shorter roots. Features",VPA20,parsnip,120,0,Yes,21,"Variety code: VPA20"
"Plain Leaf                      large roots with very good canker",VPA30,parsnip,120,0,Yes,21,"Variety code: VPA30"
Gladiator,,parsnip,120,0,Yes,21,
"organic seed                    YP",,parsnip,120,0,Yes,21,
"Maincrop Varieties",,parsnip,140,0,Yes,21,
"Meteor 		                      dwarf (45cm) variety.                     Charlie                            VOG560 Rondo (not shown)",VPE025,"garden peas",60,0,Yes,14,"Variety code: VPE025"
NEW,,peas,60,0,Yes,14,
"Avola NEW",VPE012,"garden peas",60,0,Yes,14,"Variety code: VPE012"
"Progress No. 9                                                        extension. Resistant to powdery",VPE065,"garden peas",60,0,Yes,14,"Variety code: VPE065"
"Hurst Greenshaft",VPE090,"garden peas",60,0,Yes,14,"Variety code: VPE090"
"Progress No. 9                  High yielding variety with dark",VOG550,peas,60,0,Yes,14,"Variety code: VOG550"
"Jubilee                        VOG540 Karina (not shown)                                                    (not shown)",VPE152,"garden peas",60,0,Yes,14,"Variety code: VPE152"
"A traditional French Petit Pois",,peas,60,0,Yes,14,
"Norli (not shown)                                                        for the home gardener. High",VOG535,peas,75,56,No,21,"Variety code: VOG535"
"Delikett                           April. Seed rate 400-425g per          A dwarf, chili type pepper",VPE215,"garden peas",75,56,No,21,"Variety code: VPE215"
vegetables,,pepper,75,56,No,21,
"Sweet Horizon                                                           fruits, ideal for plant sales in pots",VPE205,"garden peas",75,56,No,21,"Variety code: VPE205"
"Shiraz                                                                                                          VHP58 Red Flame",VPE250,"garden peas",75,56,No,21,"Variety code: VPE250"
"Oregon Sugar Pod               VPE260 Purple Magnolia                   Fruits mature from green to red,",VPE200,"garden peas",75,56,No,21,"Variety code: VPE200"
"Green (not shown)",VHP80,"sweet pepper",75,56,No,21,"Variety code: VHP80"
"Santana (not shown)                                                                                                 but sometimes the overall size",VHP14,"sweet pepper",75,56,No,21,"Variety code: VHP14"
"Scotch Bonnet Red",VHP36,"sweet pepper",75,56,No,21,"Variety code: VHP36"
"Please take care when handling",,pepper,75,56,No,21,
"Red                                   50sd      100sd     250sd            VHP78 Trinidad Scorpion",VHP05,"sweet pepper",75,56,No,21,"Variety code: VHP05"
"Jalapeno M                        feature a distinctive tail and",VHP44,"sweet pepper",75,56,No,21,"Variety code: VHP44"
"Red                                                                         A well known culinary variety with      red. Maximum fruit size is 5cm x",VHP21,"sweet pepper",75,56,No,21,"Variety code: VHP21"
"Cayenne Red                        mild and tasty fruits. Produces a       3cm but often the overall size is",VHP20,"sweet pepper",75,56,No,21,"Variety code: VHP20"
"Orange                             (not shown)                              high yield of fruits typically 8-10cm   smaller. Needs high temperatures",VHP22,"sweet pepper",75,56,No,21,"Variety code: VHP22"
"Yellow                             A hot, pungent pepper with long,         long, with a blunt end and thick        to germinate with the optimum",VHP23,"sweet pepper",95,56,No,21,"Variety code: VHP23"
"Black                              red.                                                                             when handling fruit.",VHP24,"sweet pepper",75,56,No,21,"Variety code: VHP24"
"Tabasco (not shown)",VHP45,"sweet pepper",75,56,No,21,"Variety code: VHP45"
"Habahot (not shown)                Habanero (not shown)",VHP16,"sweet pepper",75,56,No,21,"Variety code: VHP16"
"Based upon the traditional",,pepper,75,56,No,21,
"White                                 50sd      100sd      250sd",VHP31,"sweet pepper",75,56,No,21,"Variety code: VHP31"
Quickfire,,pepper,60,56,No,21,
"Orange                                                                             500sd    1,000sd",VHP34,"sweet pepper",75,56,No,21,"Variety code: VHP34"
Yellow,VHP35,"sweet pepper",75,56,No,21,"Variety code: VHP35"
"wrinkled texture with tender skin",,pepper,75,56,No,21,
"Quickfire                          reach 0.8-1.3 million SHU at             Biquinho                                The immature fruits, which are",VHP08,"sweet pepper",60,56,No,21,"Variety code: VHP08"
"Red NEW                            in size and have a mild heat when",VHP61,"sweet pepper",75,56,No,21,"Variety code: VHP61"
veg,,pepper,75,56,No,21,
Protector,VHP96,"sweet pepper",75,56,No,21,"Variety code: VHP96"
"with both hot and sweet pepper",,"sweet pepper",75,56,No,21,
"Star Series",,pepper,75,56,No,21,
"Red Star                                                              which are typically around 7-8cm",VSW151,sweetcorn,75,56,No,21,"Variety code: VSW151"
"Golden Star                                                           green to red. Compact growing",VSW152,sweetcorn,75,56,No,21,"Variety code: VSW152"
"Lemon Dream",,pepper,75,56,No,21,
