Name,"Variety Code","Crop Type","Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
"Akron (not shown)                VSW159 Star Mix                       VSW160 Mavras (not shown)",VSW142,sweetcorn,75,56,No,21,"Variety code: VSW142"
"Elfo                             colours.                              shiny purple, later turning into",VSW144,sweetcorn,95,56,No,21,"Variety code: VSW144"
"Deep coloured green to red blocky        Nirvana",,pepper,75,56,No,21,
"Topepo Giallo                    organic seed                                                                 produced on these attractive,",VSW172,sweetcorn,75,56,No,21,"Variety code: VSW172"
"Bendigo (not shown)                                                   coloured, tapered fruits are",VOG570,radish,75,56,No,21,"Variety code: VOG570"
"Traditionally stuffed with cheese or",,pepper,75,56,No,21,
"Potatoes                                  Swift",,pepper,75,56,No,21,
"Swift                                 Nadine",,pepper,75,56,No,21,
Nadine,,pepper,75,56,No,21,
"Pentland Javelin",,pepper,75,56,No,21,
Maincrop,,pepper,95,56,No,21,
"and October when the foliage dies",,pepper,75,56,No,21,
"tubers out in tray with rose end",,pepper,75,56,No,21,
Kestrel,,pepper,75,56,No,21,
"Radicchio                                Radish",,radish,75,56,No,21,
Rveg,,pepper,75,56,No,21,
Cara,,pepper,75,56,No,21,
"yielding a strong red leaf for use in",,pepper,75,56,No,21,
"Palla Rossa 3                        Bandito",VRA005,radish,75,56,No,21,"Variety code: VRA005"
"produces bright red leaves with",,pepper,75,56,No,21,
"Palla Rossa 3                     August. Uniform shape with thick",VOG595,radish,75,56,No,21,"Variety code: VOG595"
"Leonardo                                  Celesta",,pepper,75,56,No,21,
"Caledonian Rose",,pepper,75,56,No,21,
"A versatile maincrop variety that",,pepper,95,56,No,21,
"produces tubers with attractive          Jazzy",,pepper,75,56,No,21,
"organic split pills",,pepper,75,56,No,21,
"Leonardo                          organic seed",VOG593,radish,75,56,No,21,"Variety code: VOG593"
Nicola,,pepper,75,56,No,21,
"F1 Logo",VRA042,radish,75,56,No,21,"Variety code: VRA042"
"A round radish with vibrant violet",,radish,75,56,No,21,
"Cherry Belle                       onwards. 50-80 seeds per gram.      trade. Produce outside during the",VRA050,radish,40,21,No,7,"Variety code: VRA050"
"Albena (not shown)                                                        Germinates between 10oC and         spring and summer, and under",VRA135,radish,40,21,No,7,"Variety code: VRA135"
"used for early forcing or open field",,rocket,25,21,No,7,
Seed,,rocket,40,21,No,7,
vegetables,,rocket,40,21,No,7,
"Scarlet Globe                     (not shown)",VRA060,radish,40,21,No,7,"Variety code: VRA060"
"French Breakfast 3                Crowns                              VRO20 Wild (not shown)",VRA100,radish,25,21,No,7,"Variety code: VRA100"
"Diana                                                                    charges apply to Rhubarb crowns     especially important. 4,500 sds/",VRA145,radish,40,21,No,7,"Variety code: VRA145"
"China Rose                          10g       25g        50g             growth that doesn’t require         A high quality salad rocket variety.",VRA080,radish,40,21,No,7,"Variety code: VRA080"
Renegade,,rocket,40,21,No,7,
"Sprouting Seeds",,rocket,40,21,No,7,
veg,,rocket,40,21,No,7,
Harp,,rocket,40,21,No,7,
"dark green colour to the rounded",,rocket,40,21,No,7,
"F1 Harp",VSP22,spinach,40,21,No,7,"Variety code: VSP22"
"produces large dark green leaves",,rocket,40,21,No,7,
"F1 Denton (not shown)          with a slightly savoyed texture.",VSP48,spinach,40,21,No,7,"Variety code: VSP48"
"F1 Rubino                        A smooth leaved variety suitable     Can be sown from March to",VSP18,spinach,40,21,No,7,"Variety code: VSP18"
"Mung Bean                        stir-fries and salads; can be eaten              21/2kg      5kg",VOG910,spinach,120,56,No,21,"Variety code: VOG910"
"organic seed",,leek,120,56,No,21,
"Mustard, Brown                                                              VOG925 Red Cabbage",VSP76,spinach,120,56,No,21,"Variety code: VSP76"
vegetables,,leek,120,56,No,21,
"Chinese Cabbage                   have an intense flavour with a          organic seed",VSP74,spinach,120,56,No,21,"Variety code: VSP74"
Pea,VOG912,spinach,120,56,No,21,"Variety code: VOG912"
"Fenugreek                                                                                                           the sandwich trade. Also suitable",VSP65,spinach,120,56,No,21,"Variety code: VSP65"
"Radish Daikon 		                    VSP92 Sunflower (not shown)",VSP84,spinach,120,56,No,21,"Variety code: VSP84"
Pepperspark,,"sweet pepper",120,56,No,21,
"Fenugreek                                                                soups, sandwiches and as a garnish.       4-6 days.",VOG907,spinach,120,56,No,21,"Variety code: VOG907"
"Tosca                                   Atena",,leek,120,56,No,21,
veg,,leek,120,56,No,21,
"F1 Atena                YP",VMA038,marrow,55,21,No,14,"Variety code: VMA038"
vegetables,,courgette,55,21,No,14,
"The majority of the varieties",,courgette,55,21,No,14,
"listed as courgettes can also",,courgette,55,21,No,14,
"and uniformity of more modern",,courgette,55,21,No,14,
"F1 Midnight             YP            100g      250g        500g",VMA105,marrow,55,21,No,14,"Variety code: VMA105"
"with an open habit makes for",,courgette,55,21,No,14,
"F1 Eight Ball         YP                                                makes for easy harvesting. Highly",VMA070,marrow,55,21,No,14,"Variety code: VMA070"
Safari,,courgette,55,21,No,14,
"One Ball",,courgette,55,21,No,14,
"Tiger Cross",,courgette,55,21,No,14,
"F1 Party",VMA112,marrow,55,21,No,14,"Variety code: VMA112"
"YP Poly Glas",,courgette,55,21,No,14,
"F1 One Ball               YP    The dark green fruits are typically     A unique variety that produces",VMA075,marrow,55,21,No,14,"Variety code: VMA075"
"The round fruits feature a bright",,courgette,55,21,No,14,
veg,,courgette,55,21,No,14,
"A semi-bush variety producing",,courgette,55,21,No,14,
Trades,,courgette,55,21,No,14,
"variety re-introduced due to popular",,courgette,55,21,No,14,
"Zombie NEW                                                                 50sd 100sd 250sd 500sd",VSQ310,"butternut squash",55,21,No,14,"Variety code: VSQ310"
"A scary looking warty variety that",,courgette,55,21,No,14,
"F1 Jill Be Little                is great for enhancing Hallowe’en",VSQ210,"butternut squash",55,21,No,14,"Variety code: VSQ210"
"Jack O’ Lantern",VOG655,squash,55,21,No,14,"Variety code: VOG655"
"F1 Casperita",VSQ230,"butternut squash",55,21,No,14,"Variety code: VSQ230"
"F1 Mellow Yellow                 Fruit size 5-7Kg; typically 30cm tall",VSQ490,"butternut squash",55,21,No,14,"Variety code: VSQ490"
"Hot Chocolate",,courgette,75,21,No,14,
Chucky,,courgette,55,21,No,14,
"added benefit of powdery mildew",,courgette,55,21,No,14,
"produces attractive round fruits with",,courgette,55,21,No,14,
"F1 Chucky                                                                                                        ribbing, with strong, well attached",VSQ290,"butternut squash",55,21,No,14,"Variety code: VSQ290"
"F1 Camaro                                                                       Uchiki Kuri",VSQ584,"butternut squash",55,21,No,14,"Variety code: VSQ584"
"with improved levels of powdery",,courgette,55,21,No,14,
"vine habit produces attractive round",,courgette,55,21,No,14,
"fruits with classic orange coloured",,courgette,55,21,No,14,
"F1 Wicked                         VSQ570 F1 Gladiator                         VSQ080 F1 Hunter                         VSQ650 Uchiki Kuri",VSQ550,"butternut squash",55,21,No,14,"Variety code: VSQ550"
"pumpkin-like fruits of intense orange",,courgette,55,21,No,14,
"F1 Carrie (not shown)                Big Loretta                              (not shown)   Butternut                  organic seed",VSQ510,"butternut squash",55,21,No,14,"Variety code: VSQ510"
"Polar Bear",,courgette,55,21,No,14,
"Autumn Crown",,courgette,55,21,No,14,
"F1 CargoNEW",VSQ450,"butternut squash",55,21,No,14,"Variety code: VSQ450"
"pumpkin with the added benefit of",,courgette,55,21,No,14,
"intermediate resistance to powdery",,courgette,55,21,No,14,
"F1 Ambermax",VSQ680,"butternut squash",55,21,No,14,"Variety code: VSQ680"
"A hybrid variety that produces",,courgette,55,21,No,14,
"PYO and commcercial applications",,courgette,55,21,No,14,
"F1 Magic Lantern                  white colour that is retained well          VSQ030 F1 Autumn Crown                      Red October",VSQ500,"butternut squash",55,21,No,14,"Variety code: VSQ500"
"Atlantic Giant                    ribs/lobes.      Striking red-orange                                                 A hybrid Hubbard variety that",VSQ240,"butternut squash",55,21,No,14,"Variety code: VSQ240"
Stripetti,,courgette,55,21,No,14,
"flavour and much improved",,courgette,55,21,No,14,
"fruits turn from a cream to orange",,courgette,55,21,No,14,
"Summer Squash",,courgette,55,21,No,14,
"F1 Crown Prince                                                             Zephyr",VSQ250,"butternut squash",55,21,No,14,"Variety code: VSQ250"
"F1 Harlequin                    Grey-skinned variety with bright       VSQ750 Spaghetti",VSQ050,"butternut squash",55,21,No,14,"Variety code: VSQ050"
"Features a delicious nutty flavour",,courgette,55,21,No,14,
"Patty Pan",,courgette,55,21,No,14,
"F1 Rosie NEW                                                            shaped patty pan varieties, with",VSQ990,"butternut squash",55,21,No,14,"Variety code: VSQ990"
"F1 Honey Bear                   A stunning pink Kabocha type                                                   scallop edged fruits. All mature",VSQ730,"butternut squash",55,21,No,14,"Variety code: VSQ730"
"Sweet Lightning",,courgette,55,21,No,14,
"F1 Celebration                                                                                                   Sunbeam",VSQ800,"butternut squash",55,21,No,14,"Variety code: VSQ800"
"A reduced vine hybrid variety that",,courgette,55,21,No,14,
Turks,VSQ180,"butternut squash",55,21,No,14,"Variety code: VSQ180"
"A crop going through a mini",,courgette,40,21,No,14,
"as more modern varieties but still",,courgette,55,21,No,14,
"conversion to starch results",,courgette,55,21,No,14,
"in a sweeter flavour and a",,courgette,55,21,No,14,
"breeding has made swede more",,courgette,55,21,No,14,
"Gowrie (not shown)                                                              2,500sd 10,000sd",VSW010,sweetcorn,85,0,Yes,14,"Variety code: VSW010"
vegetables,,sweetcorn,85,0,Yes,14,
"A purple skinned variety that",,sweetcorn,85,0,Yes,14,
"grown separately from other",,sweetcorn,85,0,Yes,14,
"F1 Tweed                                                                 quality and flavour.",VSW034,sweetcorn,85,0,Yes,14,"Variety code: VSW034"
"Magres (not shown)             VSW012 Gowrie                                                                    VSW078 F1 Golden Fleece",VSW002,sweetcorn,85,0,Yes,14,"Variety code: VSW002"
"quite large which helps with weed",,sweetcorn,85,0,Yes,14,
"Magres                         and powdery mildew. Excellent",VSW003,sweetcorn,85,0,Yes,14,"Variety code: VSW003"
"Marian                             250g        500g       1kg           grains on a 20cm long cob. Very",VSW030,sweetcorn,105,0,Yes,14,"Variety code: VSW030"
"Marian                                                                  per cob. Exceptionally sweet            21cm in length, with 14 rows of",VSW032,sweetcorn,85,0,Yes,14,"Variety code: VSW032"
veg,,sweetcorn,85,0,Yes,14,
"protection this variety also works",,sweetcorn,85,0,Yes,14,
"An old variety but still as popular",,sweetcorn,85,0,Yes,14,
"F1 Modus",VTO010,tomato,85,0,Yes,14,"Variety code: VTO010"
"F1 Ambrosia",VSW094,sweetcorn,85,0,Yes,14,"Variety code: VSW094"
Tremolo,,sweetcorn,85,0,Yes,14,
"F1 Minipop                      (1), Va, Vd and Mj.",VSW090,sweetcorn,70,0,Yes,14,"Variety code: VSW090"
"Ornamental Fiesta               VTO014 Sweet Aperitif                  VTO024 F1 Honeycomb",VSW056,sweetcorn,85,0,Yes,14,"Variety code: VSW056"
"Rubinka                                  Trilly",,sweetcorn,85,0,Yes,14,
"F1 Trilly",VTO032,tomato,85,0,Yes,14,"Variety code: VTO032"
"A mini San Marzano type that",,sweetcorn,70,0,Yes,14,
Cherrola,,sweetcorn,85,0,Yes,14,
Bottondoro,,sweetcorn,85,0,Yes,14,
Rubinka,VTO272,tomato,85,0,Yes,14,"Variety code: VTO272"
"An early maturing variety that",,sweetcorn,70,0,Yes,14,
"F1 Sungold                          sized fruits. Trusses are long and",VTO305,tomato,105,0,Yes,14,"Variety code: VTO305"
"Black Cherry                     eaten fresh from the plant. Ideal",VTO020,tomato,85,0,Yes,14,"Variety code: VTO020"
"F1 Crokini                              Floridity",VTO122,tomato,85,0,Yes,14,"Variety code: VTO122"
"F1 Golden Ruby                  complex flavour that has proved to be",VTO236,tomato,85,0,Yes,14,"Variety code: VTO236"
"F1 Miele",VTO025,tomato,85,0,Yes,14,"Variety code: VTO025"
"F1 Santa Victoria                   (not shown)",VTO128,tomato,85,0,Yes,14,"Variety code: VTO128"
"VTO012                                                 grape                12-14                 red                                                                                     sweet, sharp flavour","Sungrape F1",sweetcorn,85,0,Yes,14,"Variety code: Sungrape F1"
"VTO010                                                 cherry plum             14-16                 red                                                                                     prolific cropper, good shelf life","Modus F1",sweetcorn,85,0,Yes,14,"Variety code: Modus F1"
"VTO350                                                 cherry                14-16                 red                                                                                       excellent flavour","Tremolo F1",sweetcorn,85,0,Yes,14,"Variety code: Tremolo F1"
"VTO024                                               cherry                14-16               orange                                                                                    great flavour with less splitting","Honeycomb F1",sweetcorn,85,0,Yes,14,"Variety code: Honeycomb F1"
"VTO026                                               cherry                14-16               orange                                                                                    blight resistant with good flavour","Merrygold F1",sweetcorn,85,0,Yes,14,"Variety code: Merrygold F1"
"VTO278                                                  mini oval             14-18                 red                                                                                     attractive mini oval shape","Allure F1",sweetcorn,70,0,Yes,14,"Variety code: Allure F1"
"VTO305                                                  cherry               14-18               orange                                                                                    orange fruit with excellent flavour","Sungold F1",sweetcorn,85,0,Yes,14,"Variety code: Sungold F1"
"VTO122                                                 cherry                14-18                red                                                                                      sweet flavour; AAS winner","Crokini F1",sweetcorn,85,0,Yes,14,"Variety code: Crokini F1"
"VTO132                                              mini plum              15-20                red                                                                                      large yield of sweet flavoured fruits","Floridity F1",sweetcorn,70,0,Yes,14,"Variety code: Floridity F1"
"VTO025                                                  mini plum              15-20              yellow                                                                                     attractive colour, sweet flavour","Miele F1",sweetcorn,70,0,Yes,14,"Variety code: Miele F1"
"VTO030                                              round                 15-20              orange                                                                                     high sugar content, excellent flavour","Bottondoro F1",sweetcorn,85,0,Yes,14,"Variety code: Bottondoro F1"
"VTO032                                                cherry plum             20-25                 red                                                                                     distinctive shape and flavour","Trilly F1",sweetcorn,85,0,Yes,14,"Variety code: Trilly F1"
"VTO034                                                  cocktail            20-30                red                                                                                      attractive, heavily laden clusters","Cherrola F1",sweetcorn,85,0,Yes,14,"Variety code: Cherrola F1"
"VTO054                                                    round              65-85                red                                                                                      can be harvested as clusters","Gallant F1",sweetcorn,85,0,Yes,14,"Variety code: Gallant F1"
"VTO110                                                    round              70-90                red                                                                                       suitable for cool protected production","Shirley F1",sweetcorn,85,0,Yes,14,"Variety code: Shirley F1"
"VTO080                                                    round              75-85                red                                                                                        suitable for cool protected production","Pannovy F1",sweetcorn,85,0,Yes,14,"Variety code: Pannovy F1"
"VTO078                                       New            round              90-110               red                                                                                       an improved Shirley type","Bauna F1",sweetcorn,85,0,Yes,14,"Variety code: Bauna F1"
"VTO120                                                  flat round           100-130               red                                                                                       suited to cool protected production","Sparta F1",sweetcorn,85,0,Yes,14,"Variety code: Sparta F1"
"VTO134 & VOG725              organic option New            round             130-145               red                                                                                       early cropper","Cindel F1",sweetcorn,70,0,Yes,14,"Variety code: Cindel F1"
"VTO225                                                      round             130-145               red                                                                                      long shelf life, resists splitting","Akron F1",sweetcorn,105,0,Yes,14,"Variety code: Akron F1"
"VTO450                                            beefsteak           250-350+               red                                                                                      large, juicy red fruits; seedless","Buffalosteak F1",sweetcorn,85,0,Yes,14,"Variety code: Buffalosteak F1"
"VTO452                                              beefsteak           250-350+           yellow/red                                                                                   heirloom character with hybrid vigour","Buffalosun F1",sweetcorn,85,0,Yes,14,"Variety code: Buffalosun F1"
"VTO448                                                beefsteak           900-1400               red                                                                                      huge tasty fruits","Knockout F1",sweetcorn,85,0,Yes,14,"Variety code: Knockout F1"
"VTO610                                                      n/a                 n/a                n/a                                                                                        rootstock","Arnold F1",sweetcorn,85,0,Yes,14,"Variety code: Arnold F1"
"VTO615                                                   n/a                 n/a                n/a                                                                                        rootstock","Protector F1",sweetcorn,85,0,Yes,14,"Variety code: Protector F1"
"Honey Delight",,sweetcorn,85,0,Yes,14,
"Ailsa Craig (not shown)                                        VTO250 Moneymaker                                                            Pannovy",VTO180,tomato,85,0,Yes,14,"Variety code: VTO180"
"F1 Honey Delight",VTO062,tomato,85,0,Yes,14,"Variety code: VTO062"
Gallant,,sweetcorn,85,0,Yes,14,
"We could not fit all our",,sweetcorn,85,0,Yes,14,
Bauna,,sweetcorn,85,0,Yes,14,
"F1 Orange",VTO446,tomato,85,0,Yes,14,"Variety code: VTO446"
Wellington,,sweetcorn,85,0,Yes,14,
"F1 Bauna NEW                                                                 VTO150 F1 Golden Shine                  Smooth, orange fruit with vibrant",VTO078,tomato,85,0,Yes,14,"Variety code: VTO078"
"Super Marmande",,sweetcorn,85,0,Yes,14,
"F1 Buffalosteak",VTO450,tomato,85,0,Yes,14,"Variety code: VTO450"
"F1 Sparta                                                                                                            Fruits typically 250-350 grams in",VTO120,tomato,85,0,Yes,14,"Variety code: VTO120"
Buffalosun,,sweetcorn,85,0,Yes,14,
Cindel,,sweetcorn,85,0,Yes,14,
"Crimson Crush",,sweetcorn,85,0,Yes,14,
"Big Pink",,sweetcorn,85,0,Yes,14,
"F1 Buffalosun",VTO452,tomato,85,0,Yes,14,"Variety code: VTO452"
"All the character and flavour of",,sweetcorn,85,0,Yes,14,
"F1 Cindel NEW                                                                                                        an heirloom variety but with the",VTO134,tomato,85,0,Yes,14,"Variety code: VTO134"
"Early cropping variety suited to",,sweetcorn,70,0,Yes,14,
"F1 Crimson Crush                                                            large, fleshy, ribbed, Beefsteak",VTO405,tomato,85,0,Yes,14,"Variety code: VTO405"
"organic seed",,sweetcorn,85,0,Yes,14,
"F1 Cindel                         semi-determinate variety if needed.        (1-3), Fol (0&1) and Va (0).            Va, Vd, Pi, TSWV (T0).",VOG725,tomato,85,0,Yes,14,"Variety code: VOG725"
"Veranda                                    T",,sweetcorn,85,0,Yes,14,
"smallest first",,sweetcorn,85,0,Yes,14,
"F1 Veranda",VTO484,tomato,85,0,Yes,14,"Variety code: VTO484"
"F1 Knockout                                                                                                                          fruits are cherry sized with an attractive",VTO448,tomato,85,0,Yes,14,"Variety code: VTO448"
"F1 Big Daddy                                               This variety produces probably the",VTO436,tomato,85,0,Yes,14,"Variety code: VTO436"
"Cherry Falls",,sweetcorn,85,0,Yes,14,
"Code                            Pathogen",,sweetcorn,85,0,Yes,14,
"Using a roostock can improve",,sweetcorn,85,0,Yes,14,
Pst,,sweetcorn,85,0,Yes,14,
tomato,,tomato,85,0,Yes,14,
Xcv,,sweetcorn,85,0,Yes,14,
vesicatoria,,sweetcorn,85,0,Yes,14,
Fol,,sweetcorn,85,0,Yes,14,
For,,sweetcorn,85,0,Yes,14,
radicis-lycopersici,,sweetcorn,85,0,Yes,14,
"mixed baskets but the compact",,sweetcorn,85,0,Yes,14,
"Vd                         Verticillium dahliae",,sweetcorn,85,0,Yes,14,
"Mj                       Meloidogyne javanica",,sweetcorn,85,0,Yes,14,
Containers,,sweetcorn,85,0,Yes,14,
"VTO484                                              cherry               12-16                 red                                                                                                       versatile container variety","Veranda F1",sweetcorn,85,0,Yes,14,"Variety code: Veranda F1"
"VTO320                                              cherry               12-16                 red                                                                                                      cascading habit for baskets and pots","Tumbler F1",sweetcorn,85,0,Yes,14,"Variety code: Tumbler F1"
"VTO520                                              cherry               14-18                 red                                                                                                       a credible alternative to Tumbler","Terenzo F1",sweetcorn,85,0,Yes,14,"Variety code: Terenzo F1"
"VTO530                                             cocktail             25-35               orange                                                                                                      intensely sweet fruits","Orangeto F1",sweetcorn,85,0,Yes,14,"Variety code: Orangeto F1"
"VTO310                                                 round               60-80                 red                                                                                                       dwarf variety, masses of tasty fruits","Totem F1",sweetcorn,85,0,Yes,14,"Variety code: Totem F1"
"VTO590                                             round             160-180                 red                                                                                                      ideal for containers and patios","BushSteak F1",sweetcorn,85,0,Yes,14,"Variety code: BushSteak F1"
