Name,Variety_Code,Crop_Type,Days_to_Maturity,Days_to_Transplant,Direct_Sow,Succession_Interval,Description
"Green Globe",VAR40,Asparagus,60,21,No,21,"Green Globe              YP      early May. Plant out crowns at 30"
Tavor,VOG004,Asparagus,60,21,No,21,"Tavor (not shown)              Seed"
Produces,,Asparagus,60,21,No,21,"Produces uniform, round shaped            Gijnlim"
"F1 Gijnlim",VAS05,Asparagus,60,21,No,21,"F1 Gijnlim"
Cardoon,VAR50,Asparagus,60,21,No,21,Cardoon
"F1 Pacific Purple",VAS09,Asparagus,60,21,No,21,"F1 Pacific Purple"
Violet,VAR30,Asparagus,60,21,No,21,"Violet de Provence                  £3.50      £6.50     £12.00        produces super-sweet dark purple"
Cardoon,VOG006,Asparagus,60,21,No,21,"Cardoon                        spear production."
"F1 Gijnlim",VPL05,Asparagus,60,21,No,21,"F1 Gijnlim                       October to November, or mid"
"F1 Portlim",VAS22,Asparagus,60,21,No,21,"F1 Portlim                              £211.80 £389.65                  maincrop allow 38cm. Sowing"
Gijnlim,,Asparagus,60,21,No,21,"Gijnlim but deliver similar high                                               download from our website."
"F1 Bonica",VAU05,Asparagus,60,21,No,21,"F1 Bonica                        A range of varieties producing"
"F1 Mondeo",VPL07,Asparagus,60,21,No,21,"F1 Mondeo                                                              plants start bearing fruit."
Jade,VAU70,Asparagus,60,21,No,21,"Jade NEW"
"F1 Moneymaker",VAU10,Asparagus,60,21,No,21,"F1 Moneymaker                    VAU72 Ivory NEW"
Jet,VAU74,Asparagus,60,21,No,21,"Jet NEW"
Amethyst,VAU76,Asparagus,60,21,No,21,"Amethyst NEW"
"F1 Guelph Equinox",VPL09,Asparagus,60,21,No,21,"F1 Guelph Equinox"
Marble,VAU78,Asparagus,60,21,No,21,Marble
"Connover’s Colossal",VAS10,Asparagus,60,21,No,21,"Connover’s Colossal               protection then performs as"
"Black Beauty",VAU20,Asparagus,60,21,No,21,"Black Beauty"
"F1 Burgundine",VPL16,Asparagus,60,21,No,21,"F1 Burgundine                                        YP Poly Glas"
"F1 Meatball",VAU22,Asparagus,60,21,No,21,"F1 Meatball"
"F1 Millennium",VAS24,Asparagus,60,21,No,21,"F1 Millennium                         25 cr.     50 cr.    100 cr.         100g       250g       500g          the mightiest, meatiest variety"
"Black Beauty",VOG010,Asparagus,60,21,No,21,"Black Beauty                    and texture of meat. Suitable for"
"F1 Millennium",VPL25,Asparagus,60,21,No,21,"F1 Millennium                                       YP Poly Glas       use in containers, outdoors and"
"Green Knight",,Aubergine,60,21,No,21,"Green Knight"
"F1 Green Knight",VAU40,Aubergine,60,21,No,21,"F1 Green Knight                                               (1300 for small bean varieties"
"The Sutton",VBB60,Aubergine,60,21,No,21,"The Sutton              YP"
"F1 Pinstripe",VAU50,Aubergine,60,21,No,21,"F1 Pinstripe                      jade green fruits, which are                                                                                                            Dwarf variety, growing to 45cm in"
Monica,VBB45,Aubergine,60,21,No,21,"Monica (not shown)"
"F1 White Knight",VAU42,Aubergine,60,21,No,21,"F1 White Knight"
"F1 Ivory",VAU55,Aubergine,60,21,No,21,"F1 Ivory                          that are typically 17cm in length."
Aquadulce,VBB10,Aubergine,60,21,No,21,"Aquadulce                 YP"
"F1 Violet Knight",VAU44,Aubergine,60,21,No,21,"F1 Violet Knight                                               500g       1kg        21/2kg"
"Witkiem Manita",VBB50,Aubergine,60,21,No,21,"Witkiem Manita"
Aquadulce,VOG020,Aubergine,60,21,No,21,"Aquadulce                               YP                   suited to freezing."
"F1 Farmers Long",VAU30,"Broad Beans",60,21,No,21,"F1 Farmers Long                    Variety                                                                         sowing            sowing           sowing           Bean colour           Beans per pod            Plant height"
"Bunyard’s Exhibition",VBB20,"Broad Beans",60,21,No,21,"Bunyard’s Exhibition"
"Blue Lake Stringless",VCF20,"Broad Beans",60,21,No,21,"Blue Lake Stringless"
"Masterpiece Green",VBB40,"Broad Beans",60,21,No,21,"Masterpiece Green                 required. 2000 seeds per kilo.                                                 21/2kg       5kg      10kg"
Hunter,VCF45,"Broad Beans",60,21,No,21,"Hunter                              £35.30 £65.25 £120.00"
Fasold,VCF55,"Broad Beans",60,21,No,21,"Fasold (not shown)"
"Red Epicure",VBB14,"Broad Beans",60,21,No,21,"Red Epicure                                                                                                    for plant sales. Tolerant of BCMV"
Eva,VOG040,"Broad Beans",60,21,No,21,"Eva (not shown)                     £6.65    £10.65      £16.70"
Algarve,VCF15,"Broad Beans",60,21,No,21,Algarve
Goldfield,VCF50,"Broad Beans",60,21,No,21,Goldfield
Cobra,VCF70,"Broad Beans",60,21,No,21,Cobra
"Borlotto Lingua",VCF80,"Broad Beans",60,21,No,21,"Borlotto Lingua di                7-9mm, the variety is black-seeded"
Duet,VBB62,"Broad Beans",60,21,No,21,"Duet                             VOG075 Limka                                    Fuoco (not shown)             Resistant to BCMV race 1."
Cobra,VOG045,"Broad Beans",60,21,No,21,Cobra
Sunshine,VCF75,"Broad Beans",60,21,No,21,Sunshine
Scorpio,VBB70,"Broad Beans",60,21,No,21,"Scorpio                                                                                                        good yield of attractive pale"
Nassau,VDF50,"Broad Beans",60,21,No,21,Nassau
Martini,VDF45,"Broad Beans",60,21,No,21,"Martini                        organic seed                          A flat podded variety with medium"
Soliman,VOG088,"Broad Beans",60,21,No,21,"Soliman                        green pods 16cm x 17mm. Plant"
"The Prince",VDF30,"Broad Beans",60,21,No,21,"The Prince"
Nautica,VDF35,"Broad Beans",60,21,No,21,"Nautica                                                                                                      Unusual-podded"
Stanley,VDF60,"Broad Beans",60,21,No,21,Stanley
Montano,VDF25,"Broad Beans",60,21,No,21,Montano
Dior,VDF91,"Broad Beans",60,21,No,21,Dior
Tendergreen,VDF20,"Broad Beans",60,21,No,21,"Tendergreen                     upright habit. Beans are carried"
Faraday,VDF72,"Broad Beans",60,21,No,21,"Faraday                           VOG080 Maxi                             Voltage                            VDF96 Voltage"
Armstrong,VRB15,"Broad Beans",60,21,No,21,"Armstrong (not shown)"
"Lady Di",VRB55,"Runner Beans",60,21,No,21,"Lady Di"
Capitano,VDF92,"Runner Beans",60,21,No,21,"Capitano                        1000 seeds per kilo. Sow under         VRB20 Achievement                       Early stringless type, producing"
"Red Flowered Varieties",,"Runner Beans",60,21,No,21,"Red Flowered Varieties"
Polestar,VRB05,"Runner Beans",60,21,No,21,"Polestar (not shown)                                                      organic seed"
"Lady Di",VOG097,"Runner Beans",60,21,No,21,"Lady Di NEW"
"Scarlet Emperor",VRB65,"Runner Beans",60,21,No,21,"Scarlet Emperor"
Firestorm,VRB22,"Runner Beans",60,21,No,21,"Firestorm                YP       (not shown)                    YP"
"Dwarf Borlotto",VDF86,"Runner Beans",60,21,No,21,"Dwarf Borlotto                                                         2.5cm in size."
Prizewinner,VRB70,"Runner Beans",60,21,No,21,Prizewinner
"Guiness Record",VRB08,"Runner Beans",60,21,No,21,"Guiness Record"
"Purple Queen",VDF95,"Runner Beans",60,21,No,21,"Purple Queen                   averaging around 45cm in length.                                                   21/2kg     5kg         10kg"
Enorma,VRB30,"Runner Beans",60,21,No,21,"Enorma                     YP"
Crusader,VRB12,"Runner Beans",60,21,No,21,"Crusader                 YP          £6.65      £10.65      £16.70"
"Scarlet Empire",VRB90,"Runner Beans",60,21,No,21,"Scarlet Empire             YP"
Streamline,VRB50,"Runner Beans",60,21,No,21,"Streamline                        Produces       smooth,       narrow,"
"Swiss Chard White",VBE70,"Runner Beans",60,21,No,21,"Swiss Chard White"
Moonlight,VRB25,"Runner Beans",60,21,No,21,"Moonlight (not shown)                                                                                          stalks and spinach-like leaves for"
"White Silver",VOG670,"French Beans",60,21,No,21,"White Silver"
"Bulls Blood Red",VBE75,"French Beans",60,21,No,21,"Bulls Blood Red"
Solitaire,VRB80,"French Beans",60,21,No,21,"Solitaire                                                               beetroot itself is large and only"
"Chard Bright Lights",VBE90,"French Beans",60,21,No,21,"Chard Bright Lights"
Queen,VRB82,"French Beans",60,21,No,21,"Queen of Hearts                   A range of colours including white,       10g        25g        50g"
Equator,VRB60,"French Beans",60,21,No,21,"Equator                          Red flowered.                           cream, yellow, orange, pink,             £1.90      £4.35      £8.10"
Sweepstake,VRB84,"French Beans",60,21,No,21,"Sweepstake                        lipstick, and red. Terrific colour       100g        250g      500g"
"Bulls Blood Red",VOG111,"French Beans",60,21,No,21,"Bulls Blood Red"
Hestia,VRB35,"French Beans",60,21,No,21,"Hestia (not shown)                                                        £2.80     £6.45      £11.90"
Flamingo,VBE95,"French Beans",60,21,No,21,"Flamingo (not shown)"
"White Lady",VRB66,"French Beans",60,21,No,21,"White Lady                                                               packs and novelty box schemes."
"Painted Lady",VRB45,"French Beans",60,21,No,21,"Painted Lady             YP"
"Canary Yellow",VBE85,"French Beans",60,21,No,21,"Canary Yellow"
"Rhubarb Chard",VBE80,"French Beans",60,21,No,21,"Rhubarb Chard"
"White Emergo",VRB40,"French Beans",60,21,No,21,"White Emergo                     pods which are very tender.             schemes, etc.                         stems are suitable for both"
"Perpetual Spinach",VBE60,"French Beans",60,21,No,21,"Perpetual Spinach                  £2.75    £5.10      £9.45"
"White Emergo",VOG098,"French Beans",60,21,No,21,"White Emergo                                                            as an alternative ‘cut and come       VOG106 Rhubarb Chard"
"Albina Ice",VBE15,Spinach,60,21,No,21,"Albina Ice (not shown)           B"
"F1 Boro",VOG101,Spinach,60,21,No,21,"F1 Boro                                                                  Chioggia"
Detroit,VBE40,Spinach,60,21,No,21,"Detroit 2 Crimson"
Chioggia,VBE20,Spinach,60,21,No,21,Chioggia
Detroit,VOG102,Spinach,60,21,No,21,"Detroit 2 Crimson                as a hot vegetable."
"F1 Pablo",VBE03,Spinach,60,21,No,21,"F1 Pablo            Poly Glas"
Detroit,VOG100,Spinach,60,21,No,21,"Detroit 2 Bolivar              VBE16 Boston (not shown)"
Golden,VBE35,Spinach,60,21,No,21,Golden
"F1 Pablo",VBE05,Spinach,60,21,No,21,"F1 Pablo        Poly Glas"
Boltardy,VBE30,Spinach,60,21,No,21,"Boltardy (not shown)            VBE17 Boston (not shown)"
Bona,VBE28,Spinach,60,21,No,21,Bona
Egyptian,VBE45,Spinach,60,21,No,21,"Egyptian (not shown)"
Boltardy,VBE32,Spinach,60,21,No,21,"Boltardy (not shown)            makes for a sweet, tasty flavour.         £3.10      £5.70      £13.15"
"F1 Bettollo",VBE10,Spinach,60,21,No,21,"F1 Bettollo                         £2.20      £4.10      £7.60         baby/pickling beet production.                 £24.30     £45.00"
Cylindra,VBE55,Spinach,60,21,No,21,"Cylindra (not shown)"
Bona,VBE29,Spinach,60,21,No,21,"Bona                              tasting flesh. Ideal variety for"
"Red Russian",VBO50,Spinach,60,21,No,21,"Red Russian"
"F1 Kapitan",VBO65,Spinach,60,21,No,21,"F1 Kapitan                                                               £20.45 £37.80            £70.00"
"F1 Sunbor",VBO12,Spinach,60,21,No,21,"F1 Sunbor"
"Dwarf Green Curled",VBO20,Spinach,60,21,No,21,"Dwarf Green Curled               with a medium green colour. Wide        with a purple tinge early in the"
"F1 Yurok",VBO36,Spinach,60,21,No,21,"F1 Yurok"
"F1 Redbor",VBO10,Kale,60,21,No,21,"F1 Redbor (not shown)          uniform and compact plants,"
"F1 Eden",VBO16,Spinach,60,21,No,21,"F1 Eden NEW                          £5.25    £8.40      £16.80"
Kapral,VBO75,Spinach,60,21,No,21,"Kapral                   YP      A hybrid green curly kale, with            500sd 1,000sd 2,500sd"
"F1 Redbor",VOG107,Kale,60,21,No,21,"F1 Redbor"
Scarlet,VBO80,Spinach,60,21,No,21,"Scarlet (not shown)"
Kadet,VBO70,Spinach,60,21,No,21,"Kadet (not shown)                 produces tall plants, typically up"
"Black Magic",VBO38,Kale,60,21,No,21,"Black Magic"
"Emerald Ice",VBO60,Spinach,60,21,No,21,"Emerald Ice                      VBO48 Red Ruble                           £18.90 £43.75         £81.00"
"Black Tuscany",VBO40,Spinach,60,21,No,21,"Black Tuscany"
"Summer Purple",VBR035,Spinach,60,21,No,21,"Summer Purple"
"White Eye",VBR032,Spinach,60,21,No,21,"White Eye                                                        Summer cropping variety, from"
"Cardinal Re-Intro Excellent",VBR034,Spinach,60,21,No,21,"Cardinal Re-Intro Excellent colour and well formed"
"Early Purple",VBR010,Spinach,60,21,No,21,"Early Purple"
Rudolph,VBR016,Spinach,60,21,No,21,"Rudolph                           £18.95 £35.10        £65.00"
"F1 Santee",VBR008,Spinach,60,21,No,21,"F1 Santee"
"F1 Claret",VBR005,Spinach,60,21,No,21,"F1 Claret"
"F1 Burbank",VBR003,Spinach,60,21,No,21,"F1 Burbank                       £4.30      £6.90     £11.00"
"F1 Santee",VOG116,Spinach,60,21,No,21,"F1 Santee"
"F1 Red Fire",VBR006,Spinach,60,21,No,21,"F1 Red Fire"
"Purple Heart",VBR028,Spinach,60,21,No,21,"Purple Heart NEW"
"F1 Purple Rain",VBR022,Spinach,60,21,No,21,"F1 Purple Rain"
"F1 Mendocino",VBR014,Spinach,60,21,No,21,"F1 Mendocino                   and summer varieties. The plants      autumn. Good heat tolerance."
"F1 Nautic",VOG112,Spinach,60,21,No,21,"F1 Nautic                                                    VBR068 F1 Brest (not shown)"
"F1 Maximus",VBR060,Spinach,60,21,No,21,"F1 Maximus                                                     £31.50 £50.35           £80.50                                       £30.80 £49.25 £98.45"
"F1 Bosworth",VBR148,Spinach,60,21,No,21,"F1 Bosworth                                                            Brel"
Shows,,Spinach,60,21,No,21,"harvest period. Shows tolerance of                                high yields. Well spaced buttons"
"F1 Abacus",VBR058,Spinach,60,21,No,21,"F1 Abacus                            ring spot, powdery mildew and white                               with sweet flavour. Suits loose or"
"F1 Brel",VBR090,Spinach,60,21,No,21,"F1 Brel NEW"
"F1 Crispus",VBR062,Spinach,60,21,No,21,"F1 Crispus                                                                                                                                                                   fertile soils."
"F1 Brigitte",VBR064,Spinach,60,21,No,21,"F1 Brigitte"
"F1 Trafalgar",VBR110,Spinach,60,21,No,21,"F1 Trafalgar"
"F1 Dagan",VBR070,Spinach,60,21,No,21,"F1 Dagan                                                   be used on low or high fertility                                      (not shown)"
organic,VOG112,"Brussels Sprouts",60,21,No,21,"organic option"
"F1 Churchill",VBR056,"Brussels Sprouts",60,21,No,21,"F1 Churchill                          Brigitte VBR064"
New,VBR090,"Brussels Sprouts",60,21,No,21,New
New,VBR144,"Brussels Sprouts",60,21,No,21,New
"F1 Ruby Crunch",VBR144,Cabbage,60,21,No,21,"F1 Ruby Crunch NEW gardeners. 200-400 seeds per"
"F1 Duncan",VCA050,Cabbage,60,21,No,21,"F1 Duncan"
"F1 Doric",VBR135,Cabbage,60,21,No,21,"F1 Doric                     picked.    Good holding ability.    transplanted, 1.25-2.5 kilos per            quality, uniformity and colour."
"Bedford Darkmar",VBR160,Cabbage,60,21,No,21,"Bedford Darkmar 21"
"F1 Doric",VOG114,Cabbage,60,21,No,21,"F1 Doric                     is well suited to plant sales, less"
"F1 Winterjewel",VCA010,Cabbage,60,21,No,21,"F1 Winterjewel"
"F1 Brechin",VBR142,Cabbage,60,21,No,21,"F1 Brechin                     £13.90 £32.10        £59.40           An excellent hybrid that is ideal for"
"F1 Verve",VCA022,Cabbage,60,21,No,21,"F1 Verve NEW"
"Evesham Special",VBR180,Cabbage,60,21,No,21,"Evesham Special                  Very compact and slow to heart. Best    A vigorous all year round greens"
"Red Ball",VBR175,Cabbage,60,21,No,21,"Red Ball (not shown)                                                        £19.55 £39.10 £125.00"
"F1 Tantour",VCA012,Cabbage,60,21,No,21,"F1 Tantour"
"Kalettes Garden",VBR190,Cabbage,60,21,No,21,"Kalettes Garden                  A well shaped hybrid suitable for"
"F1 Summerjewel",VCA020,Cabbage,60,21,No,21,"F1 Summerjewel"
"Durham Early",VCA260,Cabbage,60,21,No,21,"Durham Early"
"Wheelers Imperial",VCA290,Cabbage,60,21,No,21,"Wheelers Imperial"
"F1 Regency",VCA006,Cabbage,60,21,No,21,"F1 Regency"
Greyhound,VCA170,Cabbage,60,21,No,21,Greyhound
"F1 Caraflex",VCA032,Cabbage,60,21,No,21,"F1 Caraflex                                                and a broad base, suitable for                                                                                                   VCA105 F1 Sunta                 YP"
Kalibos,VCA245,Cabbage,60,21,No,21,"Kalibos                                             Strong bolting resistance. Suited"
"F1 Caraflex",VOG132,Cabbage,60,21,No,21,"F1 Caraflex                                                                                                                      (leaves do not hold colour or                                     2,500sd 10,000sd"
New,VCA050,Cabbage,60,21,No,21,"New                                                                                                                     Early maturing, round, green"
"F1 Constable",VCA026,Cabbage,60,21,No,21,"F1 Constable                      Kalibro F1 VCA045"
organic,VOG124,Cabbage,60,21,No,21,"organic option"
Stonehead,,Cabbage,60,21,No,21,Stonehead
"F1 Kalibro",VCA045,Cabbage,60,21,No,21,"F1 Kalibro                                                                                                                       VCA166 F1 Kilastor"
"F1 Stonehead",VCA100,Cabbage,60,21,No,21,"F1 Stonehead              YP"
"F1 Drago",VOG124,Cabbage,60,21,No,21,"F1 Drago                                                     Also resistant to White Blister."
"Golden Acre",VCA160,Cabbage,60,21,No,21,"Golden Acre              YP                                                                                 £22.00     £35.20"
"F1 Cabbice",VCA142,Cabbage,60,21,No,21,"F1 Cabbice                                                 VCA128 F1 Attraction"
"F1 Mozart",VCA048,Cabbage,60,21,No,21,"F1 Mozart                        Maturing after approximately 90-                                  An early white cabbage variety with"
"F1 Storka",VCA132,Cabbage,60,21,No,21,"F1 Storka"
"F1 Rovite",VCA074,Cabbage,60,21,No,21,"F1 Rovite              YP"
"F1 Romanov",VCA072,Cabbage,60,21,No,21,"F1 Romanov NEW                                              market and short term storage.                                        VOG127 F1 Subaro"
"F1 Guard",VCA130,Cabbage,60,21,No,21,"F1 Guard                        red heads. Good colour when small"
"Red Drumhead",VCA200,Cabbage,60,21,No,21,"Red Drumhead"
"F1 Lodero",VCA078,Cabbage,60,21,No,21,"F1 Lodero"
"F1 Rodima",VCA075,Cabbage,60,21,No,21,"F1 Rodima"
"Red Drumhead",VOG121,Cabbage,60,21,No,21,"Red Drumhead                                                days from transplant. Suitable for                                   short internal stalk. Very good flavour"
"F1 Impala",VOG125,Cabbage,60,21,No,21,"F1 Impala"
New,VCA072,Cabbage,60,21,No,21,New
organic,VOG127,Cabbage,60,21,No,21,"organic option"
organic,VOG134,Cabbage,60,21,No,21,"organic option"
"F1 Green Rich",VCA137,Cabbage,60,21,No,21,"F1 Green Rich                    Winter Cabbage"
"F1 Cordesa",VCA126,Cabbage,60,21,No,21,"F1 Cordesa"
"F1 Stanton",VCA122,Cabbage,60,21,No,21,"F1 Stanton"
"F1 Cantasa",VOG134,Cabbage,60,21,No,21,"F1 Cantasa                     Produces compact, dark green,"
"F1 Capriccio",VCA035,Cabbage,60,21,No,21,"F1 Capriccio                     flavour. Good standing ability for      stems and good standing ability.      standing ability. Typical maturity"
Ormskirk,VCA300,Cabbage,60,21,No,21,"Ormskirk                  YP     Cabbage (Winter)                      organic seed"
"F1 Stanton",VOG129,Cabbage,60,21,No,21,"F1 Stanton"
Glory,VCA155,Cabbage,60,21,No,21,"Glory of Enkhuizen"
Ormskirk,VOG123,Cabbage,60,21,No,21,"Ormskirk                           Deadon"
"F1 Serpentine",VCA110,Cabbage,60,21,No,21,"F1 Serpentine                      £35.00 £64.80 £120.00"
"F1 Tundra",VCA115,Cabbage,60,21,No,21,"F1 Tundra"
"F1 Deadon",VCA112,Cabbage,60,21,No,21,"F1 Deadon                      standing ability, dense heads,"
"F1 Wirosa",VCA095,Cabbage,60,21,No,21,"F1 Wirosa                                                                     £31.30 £62.50"
"F1 Deadon",VOG128,Cabbage,60,21,No,21,"F1 Deadon"
"F1 Providence",VCA120,Cabbage,60,21,No,21,"F1 Providence                    VCA085 F1 Rigoletto                           £34.20    £54.75"
Brunswick,VCA180,Cabbage,60,21,No,21,"Brunswick               YP     VCA145 F1 Marabel"
"F1 Stromboli",VCA345,Cabbage,60,21,No,21,"F1 Stromboli                     Stem Type Varieties"
"F1 Covina",VOG144,Cabbage,60,21,No,21,"F1 Covina                       VCA328 F1 Zen (not shown)"
Kale,VCA342,Cabbage,60,21,No,21,Kale
"F1 Marathon",VCA325,Cabbage,60,21,No,21,"F1 Marathon                                                              Crops best in autumn, from a June       Technically a sprouting kale, this"
"F1 Kimono",VCA322,Cabbage,60,21,No,21,"F1 Kimono"
Green,VCA344,Cabbage,60,21,No,21,"Green NEW"
"F1 Monclano",VCA320,Cabbage,60,21,No,21,"F1 Monclano                      good colour and sweet flavour."
"F1 Ironman",VCA330,Cabbage,60,21,No,21,"F1 Ironman                               2,500sd 10,000sd                domed head with a good bead;"
"Green Sprouting",VCA360,Cabbage,60,21,No,21,"Green Sprouting"
"F1 Titanium",VCA332,Cabbage,60,21,No,21,"F1 Titanium                                                              Sow April for cutting in early"
"F1 Steel",VCA334,Cabbage,60,21,No,21,"F1 Steel                        August."
White,VCA346,Cabbage,60,21,No,21,"White NEW"
"Green Sprouting",VOG146,Cabbage,60,21,No,21,"Green Sprouting                  Matures after approximately 60-"
"F1 Rainbow",VCA392,Carrot,60,21,No,21,"F1 Rainbow"
"F1 Redsun",VCA401,Carrot,60,21,No,21,"F1 Redsun                                                      VCA381 F1 Red Samurai"
Mercurio,,Carrot,60,21,No,21,Mercurio
"F1 Mercurio",VCA368,Carrot,60,21,No,21,"F1 Mercurio"
