Name,Variety_Code,Crop_Type,Days_to_Maturity,Days_to_Transplant,Direct_Sow,Succession_Interval,Description
"F1 White Satin",VCA389,Carrot,60,21,No,21,"F1 White Satin                                             VCA393 F1 Yellowstone                                                 VCA397 F1 Purple Sun"
"F1 Mercurio",VCA369,Carrot,60,21,No,21,"F1 Mercurio                       compared to other white root                                      skin and flesh, with some greening                                    Adds colour to salads and the like"
"F1 Laguna",VCA365,Carrot,60,21,No,21,"F1 Laguna"
"A Nantes",,Carrot,60,21,No,21,"A first early Nantes type ideal for       Variety                                                                                              Maturity                                                    Main Uses"
"Early,",VCA365,Carrot,60,21,No,21,"Early, 2nd Early                                             Bunching, Ware"
"F1 Flyaway",VCA375,Carrot,60,21,No,21,"F1 Flyaway                         Napoli VOG175                                              organic option                     2nd Early, Maincrop                                             Bunching, Ware"
"Maincrop, Late",VCA405,Carrot,60,21,No,21,"Maincrop, Late                                        Bunching, Processing, Ware"
"Maincrop, Late",VCA377,Carrot,60,21,No,21,"Maincrop, Late                                         Bunching, Pre-pack, Ware"
"Maincrop, Late, Overwintering",VCA384,Carrot,60,21,No,21,"Maincrop, Late, Overwintering                                         Pre-pack, Ware"
organic,VOG178,Carrot,60,21,No,21,"organic option               Maincrop, Late, Overwintering                                         Pre-pack, Ware"
"Maincrop, Late, Overwintering",VCA383,Carrot,60,21,No,21,"Maincrop, Late, Overwintering                                   Bunching, Pre-pack, Ware"
"Maincrop, Late, Overwintering",VCA422,Carrot,60,21,No,21,"Maincrop, Late, Overwintering                                   Bunching, Pre-pack, Ware"
"F1 Sylvano",VCA383,Carrot,60,21,No,21,"F1 Sylvano"
"A Nantes Kuroda",,Carrot,60,21,No,21,"A Nantes x Kuroda hybrid,"
Sugarsnax,,Carrot,60,21,No,21,"Sugarsnax 54"
"F1 Resistafly",VCA382,Carrot,60,21,No,21,"F1 Resistafly"
Nantes,,Carrot,60,21,No,21,"Nantes type with good tolerance                                                  Octavo"
"F1 Nazareth",VCA384,Carrot,60,21,No,21,"F1 Nazareth"
"F1 Sugarsnax",VCA416,Carrot,60,21,No,21,"F1 Sugarsnax 54                  2,500sd 5,000sd 10,000sd"
"An Imperator",,Carrot,60,21,No,21,"An Imperator variety that                                                   foliage. The Nantes type roots are"
"F1 Octavo",VCA422,Carrot,60,21,No,21,"F1 Octavo"
"A Nantes",,Carrot,60,21,No,21,"A high yielding Nantes variety"
"F1 Napoli",VOG175,Carrot,60,21,No,21,"F1 Napoli (not shown)"
"A Nantes",,Carrot,60,21,No,21,"A good quality Nantes variety,                                                                                        2,500sd 5,000sd 10,000sd"
"F1 Charisma",VCA405,Carrot,60,21,No,21,"F1 Charisma                                                              £4.85      £8.25      £15.45"
Amsterdam,VCA400,Carrot,60,21,No,21,Amsterdam
"F1 Miami",VOG178,Carrot,60,21,No,21,"F1 Miami                         early-maturing with slim roots."
"F1 Eskimo",VCA402,Carrot,60,21,No,21,"F1 Eskimo (not shown)"
"F1 Maestro",VCA377,Carrot,60,21,No,21,"F1 Maestro                    Good colour and excellent flavour."
"F1 Norwich",VCA428,Carrot,60,21,No,21,"F1 Norwich                      An excellent maincrop Nantes type    Strong tops for lifting. Intermediate"
"An Nantes",,Carrot,60,21,No,21,"An excellent Nantes variety            which shows good establishment       resistance to cavity spot and very"
Karotela,VCA409,Carrot,60,21,No,21,Karotela
"F1 Eskimo",VCA403,Carrot,60,21,No,21,"F1 Eskimo                        sweet flavour. Sowing to harvest"
Amsterdam,VCA417,Carrot,60,21,No,21,"Amsterdam 2 Maxi"
Sylvano,,Carrot,60,21,No,21,Sylvano
Berlicum,VCA390,Carrot,60,21,No,21,"Berlicum 2"
Chantenay,VCA420,Carrot,60,21,No,21,Chantenay
"Early Nantes",VCA410,Carrot,60,21,No,21,"Early Nantes 2                                             An open pollinated variety suitable                                   (not shown)"
"Autumn King",VCA380,Carrot,60,21,No,21,"Autumn King 2"
Berlicum,VOG155,Carrot,60,21,No,21,"Berlicum 2                                                      £2.60      £4.80       £8.85"
"Early Nantes",VCA411,Carrot,60,21,No,21,"Early Nantes 2                                                  £4.05              £7.50              £13.90                        £20.45 £37.80         £70.00                      VCA385 Autumn King 2"
"Saint Valery",VCA415,Carrot,60,21,No,21,"Saint Valery                                                                                                          £17.05     £39.40       £72.90"
"Early Nantes",VCA412,Carrot,60,21,No,21,"Early Nantes 2                                             variety, with good storage ability."
"Autumn King",VCA387,Carrot,60,21,No,21,"Autumn King 2"
"Early Nantes",VOG170,Carrot,60,21,No,21,"Early Nantes 2                                                £2.75     £5.10      £9.45                                                                                              VOG157 Autumn King 2"
Darina,VCA391,Carrot,60,21,No,21,"Darina                                           10g        25g          50g"
"Paris Market Atlas",VCA423,Carrot,60,21,No,21,"Paris Market Atlas                                                                                                               with a medium-blunt to blunt tip."
"Early Forcing",VCA400,Carrot,60,21,No,21,"Early Forcing                                              Bunching, Ware"
"Early Forcing, Early,",VCA409,Carrot,60,21,No,21,"Early Forcing, Early, 2nd Early                                      Bunching, Ware"
Rothild,VOG180,Carrot,60,21,No,21,Rothild
"Early,",VCA423,Carrot,60,21,No,21,"Early, 2nd Early, Maincrop                                          Round Carrots                High yielding quality Autumn King"
"Early,",VCA417,Carrot,60,21,No,21,"Early, 2nd Early, Maincrop                                           Baby Carrots                type with very good flavour and"
Maincrop,VCA415,Carrot,60,21,No,21,"Maincrop                                           Bunching, Ware, Showing"
Maincrop,VCA420,Carrot,60,21,No,21,"Maincrop                                          Bunching, Processing, Ware           market and juicing."
Maincrop,VCA391,Carrot,60,21,No,21,"Maincrop                                          Bunching, Ware, Processing               10g        25g        50g"
organic,VOG180,Carrot,60,21,No,21,"organic option                        Maincrop, Late                                              Ware, Processing                  100g       250g       500g"
Romanesco,,Cauliflower,60,21,No,21,"Romanesco types are increasing"
"F1 Boris",VCA530,Cauliflower,60,21,No,21,"F1 Boris"
"F1 Freedom",VCA435,Cauliflower,60,21,No,21,"F1 Freedom"
"F1 Bodilis",VCA468,Cauliflower,60,21,No,21,"F1 Bodilis"
"F1 Nautilus",VCA488,Cauliflower,60,21,No,21,"F1 Nautilus (not shown)"
"F1 Rafale",VCA480,Cauliflower,60,21,No,21,"F1 Rafale"
"F1 Liria",VOG205,Cauliflower,60,21,No,21,"F1 Liria                                                                Ideal for fresh market sales."
"F1 Toledo",VCA532,Cauliflower,60,21,No,21,"F1 Toledo                           £5.10      £8.15     £13.00"
"F1 Aviron",VCA500,Cauliflower,60,21,No,21,"F1 Aviron                        £33.65 £53.75        £86.00              25sd      50sd       100sd"
"F1 Clapton",VCA550,Cauliflower,60,21,No,21,"F1 Clapton (not shown)             250sd      500sd     1,000sd"
Amazing,VCA462,Cauliflower,60,21,No,21,"Amazing (not shown)"
"All Year Round",VCA430,Cauliflower,60,21,No,21,"All Year Round"
"F1 Belot",VCA460,Cauliflower,60,21,No,21,"F1 Belot"
"F1 Skywalker",VCA478,Cauliflower,60,21,No,21,"F1 Skywalker                     protection. Very high percentage"
"F1 Seoul",VCA470,Cauliflower,60,21,No,21,"F1 Seoul                           25sd      50sd       100sd"
"F1 Optimist",VCA493,Cauliflower,60,21,No,21,"F1 Optimist (not shown)"
"F1 Skywalker",VOG195,Cauliflower,60,21,No,21,"F1 Skywalker                     packed curds, good foliage"
"F1 Mengwenn",VCA682,Cauliflower,60,21,No,21,"F1 Mengwenn"
"F1 Clipper",VCA492,Cauliflower,60,21,No,21,"F1 Clipper"
"F1 Triomphant",VCA545,Cauliflower,60,21,No,21,"F1 Triomphant                        Gerona"
Aalsmeer,VCA670,Cauliflower,60,21,No,21,"Aalsmeer (not shown)                                          good density for an early type."
"F1 Gerona",VCA675,Cauliflower,60,21,No,21,"F1 Gerona                                                      250sd     500sd      1,000sd                                         25sd       50sd     100sd"
"F1 Medaillon",VOG207,Cauliflower,60,21,No,21,"F1 Medaillon"
organic,VOG205,Cauliflower,60,21,No,21,"organic option"
organic,VOG202,Cauliflower,60,21,No,21,"organic option"
"F1 Redoubtable",VCA507,Cauliflower,60,21,No,21,"F1 Redoubtable                    Optimist F1 VCA493"
organic,VOG207,Cauliflower,60,21,No,21,"organic option"
"F1 Celio",VCA502,Celeriac,60,21,No,21,"F1 Celio (not shown)                                                                                                 Ideal for fresh market sales, long"
F1,VCA525,Celeriac,60,21,No,21,"F1 AMO 125                           minimum 18oC.         Sow into          x 30cm, or into cold glass (mild"
"F1 Victoria",VCE15,Celeriac,60,21,No,21,"F1 Victoria (not shown)"
"F1 Graffiti",VCA475,Celeriac,60,21,No,21,"F1 Graffiti                                                                 blanching, erect habit."
"F1 Navona",VCA515,Celeriac,60,21,No,21,"F1 Navona                                                                                                              250sd      500sd     1,000sd"
"F1 Victoria",VCE35,Cauliflower,60,21,No,21,"F1 Victoria"
"F1 Monet",VCE02,Cauliflower,60,21,No,21,"F1 Monet"
"F1 Veronica",VOG202,Cauliflower,60,21,No,21,"F1 Veronica                                                                 Resistant to bolting; tolerant of"
"F1 Sunset",VCA485,Cauliflower,60,21,No,21,"F1 Sunset                             250sd     500sd       1,000sd"
Prinz,VCE08,Cauliflower,60,21,No,21,"Prinz (not shown)"
Minaret,VCA720,Cauliflower,60,21,No,21,"Minaret                             £9.10       £14.55       £23.25         early cultivation under glass,"
"An Romanesco",,Cauliflower,60,21,No,21,"An open pollinated Romanesco"
"F1 Greensleeves",VCE70,Cauliflower,60,21,No,21,"F1 Greensleeves"
Prinz,VOG232,Cauliflower,60,21,No,21,"Prinz (not shown)                  500sd 1,000sd 2,500sd"
"F1 Lazio",VCA520,Cauliflower,60,21,No,21,"F1 Lazio (not shown)"
"A Romanesco",,Cauliflower,60,21,No,21,"A Romanesco cauliflower variety                                                     £5.95 £12.55 £23.10 £41.25                   10,000sd 25,000sd"
"Giant Prague",VCE10,Cauliflower,60,21,No,21,"Giant Prague                      organic seed"
"F1 Trevi",VCA508,Cauliflower,60,21,No,21,"F1 Trevi                            (not shown)                     YP"
"Tall Utah",VOG235,Celeriac,60,21,No,21,"Tall Utah"
Celebrity,VCE20,Celeriac,60,21,No,21,"Celebrity (not shown)                                                     VGR27 Mustard, Brown                    Mixes"
"Green Mix",VCO010,Celeriac,60,21,No,21,"Green Mix"
"Golden Self",VCE40,Celeriac,60,21,No,21,"Golden Self                                                                250g 500g           1kg     21/2kg"
"Mustard, White",VGR28,Celeriac,60,21,No,21,"Mustard, White"
"Super Mix",VCO020,Celeriac,60,21,No,21,"Super Mix"
"Green Soup",VCE45,Celeriac,60,21,No,21,"Green Soup                                                                grams/sqm). Quick growing, to a"
Alfalfa,VGR10,Celeriac,60,21,No,21,"Alfalfa (not shown)"
"Red Soup",VCE50,Celeriac,60,21,No,21,"Red Soup                           10kg/acre (2.5 grams/sqm). Avoid"
"Soil+ Mix",VCO030,Celeriac,60,21,No,21,"Soil+ Mix"
Phacelia,VGR30,Celeriac,60,21,No,21,"Phacelia                          soil compaction, with the benefit"
"PreCob Mix",VCO040,Celeriac,60,21,No,21,"PreCob Mix"
Buckwheat,VGR12,Celeriac,60,21,No,21,"Buckwheat                        VGR35 Red Clover (not shown)            (not shown)"
"White Clover",VGR38,Celeriac,60,21,No,21,"White Clover"
"Brussels Whitloof",VCH10,Celeriac,60,21,No,21,"Brussels Whitloof                                                         (not shown)                             acre (5 grams/sqm)."
"Forage Pea",VGR22,Celeriac,60,21,No,21,"Forage Pea (not shown)           period and good regeneration rate."
"PreSpud Mix",VCO050,Celeriac,60,21,No,21,"PreSpud Mix"
"Winter Tares",VGR40,Celeriac,60,21,No,21,"Winter Tares                      and adds biomass. Contains 80%"
"Forage Rye",VGR25,Celeriac,60,21,No,21,"Forage Rye (not shown)           Also known as Purple Vetch. A           Radish. Can be sown during the"
"Brussels Witloof",VOG238,Celeriac,60,21,No,21,"Brussels Witloof                  For August-November sowings at         nitrogen-fixing plant for sowing        spring, summer and early autumn"
"F1 Passandra",VCU015,Cucumber,60,21,No,21,"F1 Passandra"
"F1 Saturn",VCU075,Cucumber,60,21,No,21,"F1 Saturn               YP       £10.45 £37.30 £175.90 £335.00"
"F1 Passandra",VOG295,Cucumber,60,21,No,21,"F1 Passandra"
Cresso,VOG271,Cucumber,60,21,No,21,Cresso
"F1 Carmen",VCU013,Cucumber,60,21,No,21,"F1 Carmen"
"F1 Pony",VCU140,Cucumber,60,21,No,21,"F1 Pony                  YP"
"F1 Flamingo",VOG280,Cucumber,60,21,No,21,"F1 Flamingo                      skin, with excellent flavour and"
"Water Cress",VCR20,Cucumber,60,21,No,21,"Water Cress (not shown)         £13.40 £47.90 £225.75 £430.00                                                  texture. Most productive when"
"Land Cress",VCR30,Cucumber,60,21,No,21,"Land Cress (not shown)                                                 slightly ribbed type, for production     £9.35 £33.40 £157.50 £300.00"
"F1 Femspot",VCU070,Cucumber,60,21,No,21,"F1 Femspot               YP"
"F1 Delistar",VCU160,Cucumber,60,21,No,21,"F1 Delistar                 YP"
"F1 Paska",VOG300,Cucumber,60,21,No,21,"F1 Paska                         This unusual variety features very"
"F1 Louisa",VCU060,Cucumber,60,21,No,21,"F1 Louisa                YP"
Lemon,VCU125,Cucumber,60,21,No,21,"Lemon (not shown)"
"Blond Full Heart",VOG315,Cucumber,60,21,No,21,"Blond Full Heart                  E"
Peticue,VCU165,Cucumber,60,21,No,21,"Peticue                 YP"
"F1 Partner",VCU097,Cucumber,60,21,No,21,"F1 Partner                       Endive is similar to lettuce but"
Telegraph,VCU100,Cucumber,60,21,No,21,"Telegraph                         indoor and outdoor production. A"
Rosy,VEN55,Cucumber,60,21,No,21,Rosy
"F1 Enforcer",VCU106,Cucumber,60,21,No,21,"F1 Enforcer                                                             A rustic looking variety with lightly"
Sonja,VOG312,Cucumber,60,21,No,21,"Sonja                             used as scion material with this       VEN35 Kokyta"
Rosy,VEN56,Cucumber,60,21,No,21,Rosy
"F1 Burpless Tasty",VCU110,Cucumber,60,21,No,21,"F1 Burpless Tasty                100plt 250plt 500plt 1,000plt"
Marketmore,VCU120,Cucumber,60,21,No,21,Marketmore
"F1 Alhambra",VCU095,Cucumber,60,21,No,21,"F1 Alhambra                           10g       25g        50g           split pills                             VEN82 Primafine"
Dafne,VEN45,Cucumber,60,21,No,21,"Dafne                             attractive dark colour and fine frills"
Marketmore,VOG305,Cucumber,60,21,No,21,"Marketmore                                                              in heart."
"Basil, Gustosa",VHE035,Cucumber,60,21,No,21,"Basil, Gustosa"
Angelica,VHE010,Cucumber,60,21,No,21,"Angelica (Angelica"
"Basil, Gustosa",VOG741,Cucumber,60,21,No,21,"Basil, Gustosa"
"Basil, Greek",VHE055,Cucumber,60,21,No,21,"Basil, Greek                      £2.15    £4.00      £9.20"
Anise,VHE020,Cucumber,60,21,No,21,"Anise                            £1.90      £3.25     £5.95"
"Basil, Nicola",VHE038,Cucumber,60,21,No,21,"Basil, Nicola"
"F1 Rondo",VFE12,Cucumber,60,21,No,21,"F1 Rondo                                                                                                     for all year round cultivation,"
"Basil, Sweet",VHE050,Cucumber,60,21,No,21,"Basil, Sweet 		                       £23.30      £53.95"
"Balm, Lemon",VHE030,Cucumber,60,21,No,21,"Balm, Lemon                    shiny green leaves, plant height"
"F1 Rondo",VFE15,Cucumber,60,21,No,21,"F1 Rondo                         Perennial: 2,000 seeds per gram.      soups and fruit preserves. 25"
"F1 Rondo",VOG322,Cucumber,60,21,No,21,"F1 Rondo                            21/2g       5g          10g              £9.45      £21.90"
"Basil, Cinnamon",VHE052,Cucumber,60,21,No,21,"Basil, Cinnamon"
"Basil, Sweet",VOG740,Cucumber,60,21,No,21,"Basil, Sweet"
"Zefa Fino",VFE10,Cucumber,60,21,No,21,"Zefa Fino (not shown)                                                                                        flavour and a strong cinnamon"
"Balm, Lemon",VOG737,Cucumber,60,21,No,21,"Balm, Lemon                       £1.90     £3.50      £6.50         for 1,000 9cm pots."
"Basil, Bush",VHE040,Cucumber,60,21,No,21,"Basil, Bush                            £12.90    £23.85"
"Basil, Red Dark",VHE060,Cucumber,60,21,No,21,"Basil, Red Dark"
"Zefa Fino",VOG320,Cucumber,60,21,No,21,"Zefa Fino                                                             half the size of sweet basil. Used    Purplish bronze ornamental foliage"
Chamomile,VHE130,Cucumber,60,21,No,21,"Chamomile (Matricaria"
Borage,VHE090,Cucumber,60,21,No,21,"Borage (Borago                          £11.95     £22.15"
"Basil, Red",VHE064,Cucumber,60,21,No,21,"Basil, Red                                                             Annual: 65 seeds per gram. Bushy        VOG755 Chamomile"
"Basil, Lemon",VHE075,Cucumber,60,21,No,21,"Basil, Lemon                   beekeepers. Used for flavouring"
"Chamomile, Sweet",VHE120,Cucumber,60,21,No,21,"Chamomile, Sweet"
Borage,VOG750,Cucumber,60,21,No,21,"Borage                           smelling foliage. Height 15-30cm."
Burnet,VHE100,Cucumber,60,21,No,21,"Burnet (Poterium                       £11.50       £26.65"
"Basil, Floral Spires",VHE057,Cucumber,60,21,No,21,"Basil, Floral Spires                                                      25g       50g       100g"
"Basil, Siam Queen",VHE085,Cucumber,60,21,No,21,"Basil, Siam Queen                £2.05     £3.75      £6.95"
Caraway,VHE110,Cucumber,60,21,No,21,"Caraway (Carum"
"Chervil, Curled",VHE140,Cucumber,60,21,No,21,"Chervil, Curled"
"Basil, Sweet Thai",VOG743,Cucumber,60,21,No,21,"Basil, Sweet Thai                  25g        50g       100g           cut dark green leaves. Height 20-"
"Basil, Green Ruffles",VHE070,Cucumber,60,21,No,21,"Basil, Green Ruffles                                                      £1.90      £2.40      £4.45          40cm. Used for flavouring salads"
Caraway,VOG752,Cucumber,60,21,No,21,"Caraway                                  250g       500g"
Chives,VHE150,Cucumber,60,21,No,21,"Chives (Allium"
Catnip,VHE115,Cucumber,60,21,No,21,"Catnip (Nepeta                   foliage, useful for salads and"
"Basil, Purple",VHE080,Cucumber,60,21,No,21,"Basil, Purple                             25g        50g               cataria) (not shown)                    soups. 30 seeds per 11cm pot."
Chives,VOG760,Cucumber,60,21,No,21,Chives
"Dill Diana",VHE182,Cucumber,60,21,No,21,"Dill Diana"
"Chives, Polystar",VHE152,Cucumber,60,21,No,21,"Chives, Polystar                                                                                             Annual: 900 seeds per gram. A"
"Coriander Confetti",VHE168,Cucumber,60,21,No,21,"Coriander Confetti                                                    very upright and stable selection."
"Coriander Cruiser",VHE173,Cucumber,60,21,No,21,"Coriander Cruiser                habit. Especially robust against"
"Chives, Garlic",VHE160,Cucumber,60,21,No,21,"Chives, Garlic                                                       Seed rate: 5kg per acre."
"Coriander Slobolt",VOG770,Cucumber,60,21,No,21,"Coriander Slobolt"
"Coriander Santos",VHE172,Cucumber,60,21,No,21,"Coriander Santos              5kg per acre.                           VOG790 Dill Hera"
Cumin,VHE175,Cucumber,60,21,No,21,"Cumin (Cuminum                       10g       25g        50g"
Coriander,VHE170,Cucumber,60,21,No,21,"Coriander                                                            Annual: 300 seeds per gram. Grass"
"Dill Dukat",VHE184,Cucumber,60,21,No,21,"Dill Dukat"
Dill,VHE180,Cucumber,60,21,No,21,"Dill (Anethum                    9cm pots."
"Coriander Calypso",VHE174,Cucumber,60,21,No,21,"Coriander Calypso"
Dill,VOG785,Cucumber,60,21,No,21,Dill
"Fennel, Common",VHE190,Cucumber,60,21,No,21,"Fennel, Common"
"Marjoram, Pot",VHE280,Cucumber,60,21,No,21,"Marjoram, Pot"
"Marjoram, Pot",VOG795,Cucumber,60,21,No,21,"Marjoram, Pot"
Pennyroyal,VHE315,Cucumber,60,21,No,21,Pennyroyal
"Lemon Grass",VHE255,Cucumber,60,21,No,21,"Lemon Grass                                                                  £17.50      £40.45"
"Fennel, Bronze",VHE200,Cucumber,60,21,No,21,"Fennel, Bronze                (Cymbopogon flexuosus)                                                       For Rocket see page 219"
"Marjoram Sweet",VHE290,Cucumber,60,21,No,21,"Marjoram Sweet"
"Hyssop Blue",VHE230,Cucumber,60,21,No,21,"Hyssop Blue                   VHE260 Lovage"
Rosemary,VHE350,Cucumber,60,21,No,21,Rosemary
"Marjoram, Sweet",VOG800,Cucumber,60,21,No,21,"Marjoram, Sweet"
Rosemary,VOG805,Cucumber,60,21,No,21,Rosemary
"Mint, Green",VHE312,Cucumber,60,21,No,21,"Mint, Green                          £40.90      £94.60"
"Hyssop, Pink",VHE232,Cucumber,60,21,No,21,"Hyssop, Pink                  VHE270 Marigold, Pot                   Perennial: 13,500 seeds per gram.     VHE360 Rue (Ruta graveolens)"
Tansy,VHE430,Cucumber,60,21,No,21,Tansy
"Welsh Onion,",VHE460,Onion,60,21,No,21,"Welsh Onion,"
"F1 Ballot",VKO10,Onion,60,21,No,21,"F1 Ballot           Poly Glas"
"Welsh Onion, Red",VHE465,Onion,60,21,No,21,"Welsh Onion, Red                 Resistant to bolting, stem splitting"
"Tarragon, Russian",VHE440,Onion,60,21,No,21,"Tarragon, Russian            (Allium fistulosum) (not shown)         and lignification. Maturity time is"
Sage,VHE370,Onion,60,21,No,21,"Sage (Salvia officinalis)       Perennial: 6,000 seeds per gram.    Similar to Welsh Onion White but"
Sage,VOG810,Onion,60,21,No,21,"Sage                                    £9.15      £21.15            fresh sales and PYO, can be"
"Azur Star",VOG330,Onion,60,21,No,21,"Azur Star"
