Name,Variety_Code,Crop_Type,Days_to_Maturity,Days_to_Transplant,Direct_Sow,Succession_Interval,Description
"Savory, Summer",VHE380,Onion,60,21,No,21,"Savory, Summer                                                       to October. 250,000 seeds per          Ideal variety for early greenhouse"
"Kohl Rabi Purple",VKO30,Onion,60,21,No,21,"Kohl Rabi Purple                  cold greenhouse production,"
"Thyme, English",VHE450,Onion,60,21,No,21,"Thyme, English               A Kohl Rabi variety produced"
"Savory, Winter",VHE390,Onion,60,21,No,21,"Savory, Winter                  seasoning and stuffings.               50g       100g       250g"
"Thyme, English",VOG820,Onion,60,21,No,21,"Thyme, English"
"Sorrel, Broad",VHE400,Onion,60,21,No,21,"Sorrel, Broad                                                                                               VKO22 F1 Kref           Poly Glas"
"Thyme, Purple",VHE455,Onion,60,21,No,21,"Thyme, Purple                                                        A very early light green variety,"
Noriko,VOG342,Onion,60,21,No,21,Noriko
"F1 Matejko",VLE040,Onion,60,21,No,21,"F1 Matejko"
"F1 Exeter",VLE092,Onion,60,21,No,21,"F1 Exeter"
Musselburgh,VLE060,Onion,60,21,No,21,"Musselburgh                                                    cleaning ability. Good uniformity"
"F1 Oslo",VOG388,Onion,60,21,No,21,"F1 Oslo NEW"
Zermatt,VLE015,Onion,60,21,No,21,"Zermatt (not shown)                                          10g     25g      50g     100g"
Tornado,VLE085,Onion,60,21,No,21,"Tornado (not shown)                                    250sd     500sd     1,000sd"
Porbella,VLE062,Leek,60,21,No,21,Porbella
"F1 Lancaster",VLE088,Leek,60,21,No,21,"F1 Lancaster NEW"
"F1 Tempest",VLE046,Leek,60,21,No,21,"F1 Tempest NEW                                                500sd 1,000sd 2,500sd                                               organic seed                                              foliage and good shank length."
Tadorna,VOG385,Leek,60,21,No,21,"Tadorna                                            Excellent uniformity. Ideal for pre-"
Porbella,VLE064,Leek,60,21,No,21,"Porbella                                                      leaf spot.                                                   £9.20      £14.35    £22.90"
"Winter Giant",VLE080,Leek,60,21,No,21,"Winter Giant 3"
New,VLE046,Leek,60,21,No,21,New
organic,VOG385,Leek,60,21,No,21,"organic option                                                                                                                                    system reduces the incidence of"
organic,VOG388,Leek,60,21,No,21,"organic option New                                                                                                                                     lodging. Suitable for harvesting"
New,VLE088,Leek,60,21,No,21,New
Eliana,VLE161,Lettuce,60,21,No,21,Eliana
Analora,VOG412,Lettuce,60,21,No,21,Analora
Donatella,VLE176,Lettuce,60,21,No,21,"Donatella                     for harvesting April-October.         autumn production. Resistance"
"All Year Round",VLE225,Lettuce,60,21,No,21,"All Year Round"
Eliana,VLE162,Lettuce,60,21,No,21,"Eliana                         Compact hearts, long cropping"
"Crisp Iceberg",,Lettuce,60,21,No,21,"Crisp / Iceberg / Batavian: crisp"
Brighton,VOG414,Lettuce,60,21,No,21,"Brighton                         Justine                                10g        25g        50g"
"Icebergs,",,Lettuce,60,21,No,21,"thinner leaves than Icebergs, but       A large framed butterhead                                                          100g        250g"
"Curled Oak Leaf",,Lettuce,60,21,No,21,"Curled / Oak Leaf / Salad Bowl:         with good colour. Suitable for                                               Matrioska"
Justine,VLE154,Lettuce,60,21,No,21,Justine
"Lollo Bionda",,Lettuce,60,21,No,21,"curled leaves. Lollo Bionda varieties                                        and summer cultivation. Pale,"
"Lollo Rossa",,Lettuce,60,21,No,21,"are green, Lollo Rossa varieties are                                         smooth, glossy head with"
Matrioska,VLE220,Lettuce,60,21,No,21,Matrioska
Marvel,VLE345,Lettuce,60,21,No,21,"Marvel of Four 		              nice bubbling. Well closed base."
Sylvesta,VOG418,Lettuce,60,21,No,21,"Sylvesta                      900 seeds per gram."
Frank,VLE240,Lettuce,60,21,No,21,"Frank                            Resistant to tipburn. Sow March-             100g       250g"
Marvel,VOG413,Lettuce,60,21,No,21,"Marvel of Four"
"Gem Types",,Lettuce,60,21,No,21,"Little Gem Types                                                                 Cos / Romaine Types"
Sally,VLE679,Lettuce,60,21,No,21,"Sally                       YP                                            VLE685 Tantan"
"A Little",,Lettuce,60,21,No,21,"A high quality Little Gem type, with                                             One of the best small Cos              split pills"
Faro,VLE697,Lettuce,60,21,No,21,"Faro                   YP"
Maureen,VOG421,Lettuce,60,21,No,21,"Maureen                         with good green colour and             An excellent midi sized variety."
"Lobjoit’s Green",VLE700,Lettuce,60,21,No,21,"Lobjoit’s Green"
Maureen,VOG422,Lettuce,60,21,No,21,Maureen
Sally,VLE680,Lettuce,60,21,No,21,"Sally                      YP      100plt 250plt 500plt 1,000plt                                                 best flavoured Cos varieties. For"
"Little Gem",VLE690,Lettuce,60,21,No,21,"Little Gem                                                                                                          £2.80      £6.45     £11.90"
Xiomara,VLE686,Lettuce,60,21,No,21,Xiomara
Stonsay,VLE790,Lettuce,60,21,No,21,"Stonsay                          £4.35 £9.15 £16.80 £30.00"
"Paris Island Cos",VLE725,Lettuce,60,21,No,21,"Paris Island Cos YP"
Xiomara,VOG432,Lettuce,60,21,No,21,"Xiomara                         A Lobjoit’s type but with a pale"
Jeluna,VLE282,Lettuce,60,21,No,21,"Jeluna                              5g        10g        25g"
Moonred,VLE692,Lettuce,60,21,No,21,"Moonred                YP           £5.60 £11.80 £21.70 £38.75            A large sized Romaine lettuce,            £1.90     £3.20      £7.35"
"Paris Island Cos",VOG442,Lettuce,60,21,No,21,"Paris Island Cos"
Moonred,VOG452,Lettuce,60,21,No,21,"Moonred             YP                                                    VOG462 Jeluna                          developed for babyleaf"
"Crisp Types Iceberg",,Lettuce,60,21,No,21,"Crisp Types - Iceberg                                                             Maritima                               Cancan"
Saladin,VLE560,Lettuce,60,21,No,21,Saladin
Cancan,VLE206,Lettuce,60,21,No,21,"Cancan                 YP"
Maritima,VLE410,Lettuce,60,21,No,21,"Maritima                        appearance. A non-hearting type"
Gondar,VLE575,Lettuce,60,21,No,21,"Gondar                            recommended. 800 seeds per gram.       A reliable variety producing a         suitable for ‘cut and come again’"
"An Iceberg",,Lettuce,60,21,No,21,"An excellent quality Iceberg ­lettuce                                           decent head with good volume and       or full head production. Good"
Robinson,VLE594,Lettuce,60,21,No,21,Robinson
Emocion,VLE422,Lettuce,60,21,No,21,"Emocion                         split pills"
Frillice,VLE450,Lettuce,60,21,No,21,Frillice
Donovan,VLE580,Lettuce,60,21,No,21,"Donovan                           to Bremia BL 17,19. 800 seeds per      against tipburn and bolting. For"
"A Iceberg",,Lettuce,60,21,No,21,"A flexible Iceberg variety, with         gram.                                  harvesting early May to late"
Robinson,VLE595,Lettuce,60,21,No,21,Robinson
Iceberg,,Lettuce,60,21,No,21,"Iceberg                                  Great Lakes 659"
Ezflor,VLE208,Lettuce,60,21,No,21,"Ezflor NEW"
"Florine Red",VLE438,Lettuce,60,21,No,21,"Florine Red                     glossy red colour and distinctive"
Iceberg,VLE400,Lettuce,60,21,No,21,"Iceberg                                                                  outdoor production. Features           production with one basal cut"
"Great Lakes",VLE510,Lettuce,60,21,No,21,"Great Lakes 659                 a good structure with a closed         giving multiple equal sized leaves."
Iceberg,,Lettuce,60,21,No,21,"Iceberg type. 750 seeds per gram.         seeds per gram.                       to Lettuce Aphid (Nasonovia            Aphid (Nasonovia ribisnigri),"
Vizir,VLE756,Lettuce,60,21,No,21,"Vizir                           VLE767 Bolero                      VLE655 Granite                        VLE648 Lea NEW"
Alonix,VLE444,Lettuce,60,21,No,21,"Alonix                      organic split pills"
Admir,VOG461,Lettuce,60,21,No,21,"Admir                           A bright red oakleaf variety.      VOG454 Ilema                          split pills"
Solmar,VLE650,Lettuce,60,21,No,21,Solmar
Alonix,VOG444,Lettuce,60,21,No,21,"Alonix                                                              Senorita"
Green,VLE670,Lettuce,60,21,No,21,"Green                             Salad Bowl, Green"
Red,VLE660,Lettuce,60,21,No,21,Red
Senorita,VOG402,Lettuce,60,21,No,21,Senorita
"Lollo Bionda",VLE610,Lettuce,60,21,No,21,"Lollo Bionda           YP      variety with excellent growing"
Open,,Lettuce,60,21,No,21,"Open leaved lettuce, like Lollo       power. Open formation to head"
Green,VOG405,Lettuce,60,21,No,21,"Green                                                              Rossa in habit and cropping but       with medium-rough curly texture"
Red,VOG408,Lettuce,60,21,No,21,"Red                                                                leaves. 800 seeds per gram.           use; both for indoor and outdoor"
Chiara,VLE822,Lettuce,60,21,No,21,"Chiara (not shown)"
Matador,VLE643,Lettuce,60,21,No,21,"Matador                   YP"
"A Lollo",,Lettuce,60,21,No,21,"A triple red Lollo Rossa variety,"
Nelson,VLE824,Lettuce,60,21,No,21,Nelson
"F1 Lottie",VME32,Lettuce,60,21,No,21,"F1 Lottie"
"F1 Charmont",VME12,Lettuce,60,21,No,21,"F1 Charmont                                           YP Poly Glas"
"Lollo Rossa",,Lettuce,60,21,No,21,"Lollo Rossa                                                                 prolific yield of deep round shaped     The sweet flesh has a Brix of 15o."
Arcade,VLE814,Lettuce,60,21,No,21,"Arcade                           Fusarium (0,1,2) and powdery"
"Lollo Rossa",VLE620,Lettuce,60,21,No,21,"Lollo Rossa            YP       Lettuce Aphid (Nasonovia ribisnigri)."
"Lollo Rossa",VOG470,Lettuce,60,21,No,21,"Lollo Rossa"
"F1 Galia",VME40,Lettuce,60,21,No,21,"F1 Galia"
Copacabana,VLE864,Lettuce,60,21,No,21,"Copacabana                                                               type hybrid that produces very"
Ogen,VME20,Lettuce,60,21,No,21,"Ogen          YP Poly Glas        uniform, round fruit, with a small"
"F1 Jade Lady",VME30,Lettuce,60,21,No,21,"F1 Jade Lady"
Mixed,VLE860,Lettuce,60,21,No,21,"Mixed (not shown)               VLE872 Simphony                         The flesh is tender, light green in"
"F1 Budgie",VME42,Lettuce,60,21,No,21,"F1 Budgie                                                                                                     A. cepa x A. fistulosum"
Tipika,VON090,Lettuce,60,21,No,21,Tipika
Marksman,VON010,Lettuce,60,21,No,21,Marksman
"F1 Little Darling",VME52,Lettuce,60,21,No,21,"F1 Little Darling                                                                                                £3.95     £13.70    £29.80"
Reddy,VON185,Lettuce,60,21,No,21,Reddy
Ramrod,VON020,Onion,60,21,No,21,Ramrod
Ishikura,VON165,Onion,60,21,No,21,Ishikura
"North Holland",VON180,Onion,60,21,No,21,"North Holland 		                                                        £43.75 £81.00 £150.00"
"F1 Champagne",VME55,Onion,60,21,No,21,"F1 Champagne                     popular with the hotel trade."
"White Lisbon",VON120,Onion,60,21,No,21,"White Lisbon"
Borettana,VON155,Onion,60,21,No,21,"Borettana                       quickly. Medium green foliage."
Entita,VON162,Onion,60,21,No,21,Entita
"White Lisbon",VOG508,Onion,60,21,No,21,"White Lisbon                   early summer sowings. Medium"
Rijnsburger,VON175,Onion,60,21,No,21,"Rijnsburger 5"
"Ailsa Craig",VON060,Onion,60,21,No,21,"Ailsa Craig      YP"
Karmen,VON085,Onion,60,21,No,21,Karmen
"F1 Santero",VON265,Onion,60,21,No,21,"F1 Santero"
"F1 Hybound",VON236,Onion,60,21,No,21,"F1 Hybound                       500sd 1,000sd 2,500sd                VON080 Kosma"
Tosca,VON215,Onion,60,21,No,21,Tosca
"F1 Hybound",VON238,Onion,60,21,No,21,"F1 Hybound                                                               Red Baron                             grams each. Attractive light brown"
Globo,VON270,Onion,60,21,No,21,"Globo                    YP                                               £2.95 £6.80 £12.60 £23.30"
"F1 Hybound",VOG494,Onion,60,21,No,21,"F1 Hybound NEW                 weigh 250-350 grams from a spring"
"Red Baron",VON035,Onion,60,21,No,21,"Red Baron              YP"
"F1 Fasto",VON243,Onion,60,21,No,21,"F1 Fasto"
"Red Baron",VON040,Onion,60,21,No,21,"Red Baron"
"Long De Florence",VON210,Onion,60,21,No,21,"Long De Florence"
"F1 Fasto",VON246,Onion,60,21,No,21,"F1 Fasto                                                              VOG496 Red Baron                         Europe. Perfect as a raw slicer."
"F1 Cupido",VOS030,Onion,60,21,No,21,"F1 Cupido                        texture, shape and flavour of"
Planting,,Onion,60,21,No,21,"Planting                             Stuttgarter type. Suited to long"
"F1 Element",VON222,Onion,60,21,No,21,"F1 Element                                                         term storage."
"Wong Bok",VOR002,Onion,60,21,No,21,"Wong Bok"
Michihili,VOR012,Onion,60,21,No,21,"Michihili (not shown)"
"F1 Toughball",VON225,Onion,60,21,No,21,"F1 Toughball                  bolting in early plantings.                                                  Tall, cyclindrical shaped head, with"
"F1 Contado",VOS035,Onion,60,21,No,21,"F1 Contado                         £23.35 £43.20          £80.00"
"F1 Preduro",VOR004,Onion,60,21,No,21,"F1 Preduro"
Senshyu,VON100,Onion,60,21,No,21,"Senshyu (not shown)           and mature in order to achieve                                               colour. Cylindrical shape. Very"
Sturon,VOS040,Onion,60,21,No,21,"Sturon (not shown)                  250sd     500sd      1,000sd"
"Red Baron",,Onion,60,21,No,21,"Red Baron"
"F1 Questar",VOR007,Onion,60,21,No,21,"F1 Questar"
"F1 Matador",VON300,Onion,60,21,No,21,"F1 Matador                    VOS020 F1 Corrado                    VOS045 Red Baron                        shape and nice dark green colour."
"F1 Yuushou",VOR047,Onion,60,21,No,21,"F1 Yuushou                      VOR058 F1 Baraku (not shown)           VOR084 F1 Red (not shown)"
Green,VOR060,Onion,60,21,No,21,"Green (not shown)               VOR035 Red (not shown)"
"F1 Scarvita",VOR009,Onion,60,21,No,21,"F1 Scarvita                                                                                                       VOR037 Green (not shown)"
White,VOR062,Onion,60,21,No,21,"White (not shown)"
"F1 Goku",VOR046,Onion,60,21,No,21,"F1 Goku                         VOR080 Tah Tsai (not shown)            leaf which has a sweet mustard"
Golden,VOR090,Onion,60,21,No,21,"Golden (not shown)"
Ruby,VOR092,Onion,60,21,No,21,"Ruby (not shown)"
"F1 Red Lady",VOR016,Onion,60,21,No,21,"F1 Red Lady"
"F1 Joi Choi",VOR050,Onion,60,21,No,21,"F1 Joi Choi                                                            VOR095 Red Aztec"
"F1 Rozetto",VOR088,Onion,60,21,No,21,"F1 Rozetto                      An improved Red Amaranth"
"F1 Mei Qing",VOR045,Onion,60,21,No,21,"F1 Mei Qing Choi                                                              100g      250g      500g                50g       100g       250g"
"Dwarf Canton",VOR054,Onion,60,21,No,21,"Dwarf Canton                      £22.05 £51.05       £94.50             £15.35 £28.35         £65.65"
"Tatsoi Micro",VOR086,Onion,60,21,No,21,"Tatsoi Micro                    VOR064 Amaranth Micro"
"Leaf Radish Rioja",VOR079,Onion,60,21,No,21,"Leaf Radish Rioja"
"Choy Sum Gunsho",VOR072,Onion,60,21,No,21,"Choy Sum Gunsho"
"Orach Scarlet",VOR041,Radish,60,21,No,21,"Orach Scarlet"
"Dwarf Cape",VOR150,Radish,60,21,No,21,"Dwarf Cape                                                           		              Emperor"
Mibuna,VOR020,Radish,60,21,No,21,"Mibuna (not shown)             Vibrant purple red, spade shaped"
"Chopsuey Greens",VOR130,Radish,60,21,No,21,"Chopsuey Greens                  ‘Ground Berry’. A dwarf version"
"Giant Cape",VOR140,Radish,60,21,No,21,"Giant Cape                                                           Green Perilla has a Cinnamon"
"Corn Salad Verte",VOR010,Radish,60,21,No,21,"Corn Salad Verte                                                                                             product, with Sushi or as garnish."
Red,VOR110,Lettuce,60,21,No,21,Red
Mizuna,VOR025,Lettuce,60,21,No,21,Mizuna
Green,VOR120,Lettuce,60,21,No,21,Green
Mizuna,VOG485,Lettuce,60,21,No,21,Mizuna
"Kailaan Kichi",VOR074,Lettuce,60,21,No,21,"Kailaan Kichi"
"Corn Salad Vit",VOG240,Lettuce,60,21,No,21,"Corn Salad Vit                  stem and bud eating quality. Later     organic seed                         VOR098 Sorrel, Red Veined"
"Red Mizuna",VOG486,Lettuce,60,21,No,21,"Red Mizuna                    Attractive bright green leaves"
Komatsuna,VOR102,Lettuce,60,21,No,21,"Komatsuna                          100g       250g       500g"
"Texsel Greens",VOR076,Lettuce,60,21,No,21,"Texsel Greens"
"F1 April Cross",VOR030,Lettuce,60,21,No,21,"F1 April Cross                 Derived from Ethiopian Mustard,"
"F1 Palace",VPA90,Lettuce,60,21,No,21,"F1 Palace"
Bravour,VPA10,Lettuce,60,21,No,21,"Bravour                 YP                                           Shallow crowns and wedge"
"Italian Giant",VPA35,Lettuce,60,21,No,21,"Italian Giant             YP   pack work. Maincrop variety,"
"Spicy Greens Mix",VOR180,Lettuce,60,21,No,21,"Spicy Greens Mix                                                       10g      25g      50g     100g        £3.60     £8.50    £28.40"
"F1 Palace",VPA93,Lettuce,60,21,No,21,"F1 Palace"
"Italian Giant",VOG525,Lettuce,60,21,No,21,"Italian Giant                   1,000plt 2,500plt 10,000plt"
Guernsey,VPA45,Lettuce,60,21,No,21,"Guernsey (not shown)"
"Champion Moss",VPA20,Lettuce,60,21,No,21,"Champion Moss 		 YP             crop, popular as a large standard    due to its shorter roots. Features"
"Oriental Mix",VOR185,Lettuce,60,21,No,21,"Oriental Mix                     10g      25g      50g    100g       standing ability and long shelf        £2.60       £4.80        £8.85"
"White Gem",VPA55,Lettuce,60,21,No,21,"White Gem (not shown)"
"Moss Curled",VOG510,Lettuce,60,21,No,21,"Moss Curled                    February.                            variety, medium sized with good"
"F1 Gladiator",VPA73,Lettuce,60,21,No,21,"F1 Gladiator (not shown)       skin quality."
"Plain Leaf",VPA30,Lettuce,60,21,No,21,"Plain Leaf                      large roots with very good canker"
"All Greens Mix",VOR190,Lettuce,60,21,No,21,"All Greens Mix                   £21.90 £40.50        £75.00"
"Plain Leaf",VOG520,Lettuce,60,21,No,21,"Plain Leaf                     VPA75 F1 Gladiator"
Element,VPE038,Lettuce,60,21,No,21,"Element NEW"
Oasis,VPE120,Peas,60,21,No,21,Oasis
Onward,VPE060,Peas,60,21,No,21,"Onward                 YP"
"Kelvedon Wonder",VPE050,Peas,60,21,No,21,"Kelvedon Wonder                   £3.40      £5.35     £11.80"
Meteor,VPE025,Peas,60,21,No,21,"Meteor 		                      dwarf (45cm) variety.                     Charlie                            VOG560 Rondo (not shown)"
"Early Onward",VPE040,Peas,60,21,No,21,"Early Onward                                                            £4.55    £7.25     £11.35"
Infinity,VPE170,Peas,60,21,No,21,Infinity
Avola,VPE012,Peas,60,21,No,21,"Avola NEW"
Charlie,VPE110,Peas,60,21,No,21,"Charlie                        A very late maturing afila (semi"
"Progress No.",VPE065,Peas,60,21,No,21,"Progress No. 9                                                        extension. Resistant to powdery"
Alderman,VPE180,Peas,60,21,No,21,"Alderman (not shown)"
"Hurst Greenshaft",VPE090,Peas,60,21,No,21,"Hurst Greenshaft"
"Progress No.",VOG550,Peas,60,21,No,21,"Progress No. 9                  High yielding variety with dark"
"Petit Provencal",VPE192,Peas,60,21,No,21,"Petit Provencal"
Jubilee,VPE152,Peas,60,21,No,21,"Jubilee                        VOG540 Karina (not shown)                                                    (not shown)"
Realm,VPE130,Peas,60,21,No,21,"Realm NEW"
Norli,VOG535,Pepper,60,21,No,21,"Norli (not shown)                                                        for the home gardener. High"
Apache,VHP10,Pepper,60,21,No,21,"Apache                     YP"
Delikett,VPE215,Pepper,60,21,No,21,"Delikett                           April. Seed rate 400-425g per          A dwarf, chili type pepper"
White,,Pepper,60,21,No,21,"White flowering.                          pollinated hot peppers.                      £64.40      £115.00"
Cheyenne,VHP30,Pepper,60,21,No,21,"Cheyenne                   YP"
"Sweet Horizon",VPE205,Pepper,60,21,No,21,"Sweet Horizon                                                           fruits, ideal for plant sales in pots"
Rocky,VHP52,Pepper,60,21,No,21,Rocky
Lusaka,VPE220,Pepper,60,21,No,21,"Lusaka                              Basket of Fire                        Jalapeno scarring. Can be harvested"
Basket,VHP84,Pepper,60,21,No,21,"Basket of Fire           YP"
The,,Pepper,60,21,No,21,"hot fruits. The fruits mature from"
Shiraz,VPE250,Pepper,60,21,No,21,"Shiraz                                                                                                          VHP58 Red Flame"
"Oregon Sugar Pod",VPE200,Pepper,60,21,No,21,"Oregon Sugar Pod               VPE260 Purple Magnolia                   Fruits mature from green to red,"
Green,VHP80,Pepper,60,21,No,21,"Green (not shown)"
Purple,VHP82,Pepper,60,21,No,21,Purple
"Red Air",VHP68,Pepper,60,21,No,21,"Red Air (not shown)                Hot - Open Pollinated                    VHP18 Demon Red                         VHP76 Jolokia Red"
Tolerant,,Pepper,60,21,No,21,"Tolerant of bacterial wilt. Medium                                                The flowers and upward pointing         extremely hot fruit that have a"
Santana,VHP14,Pepper,60,21,No,21,"Santana (not shown)                                                                                                 but sometimes the overall size"
"Scotch Bonnet Red",VHP36,Pepper,60,21,No,21,"Scotch Bonnet Red"
Red,VHP05,Pepper,60,21,No,21,"Red                                   50sd      100sd     250sd            VHP78 Trinidad Scorpion"
Yellow,VHP06,Pepper,60,21,No,21,"Yellow NEW                                500sd     1,000sd                An extremely hot chili variety"
